date,t_min,t_max,t_mean,d_mean,rh_min,rh_max,rh_mean,wind_mean,solar_radiation_MJ,precipitation_mm,wind_2m,et0_mm,water_balance_mm,water_balance_cumsum_mm
2025-05-23,10.426300000000026,20.60555000000005,16.312415000000023,12.187989166666682,59.88232611495939,96.36142355632794,77.85709125122344,1.1138325273260352,16.260892,1.3030171509,0.8330922363705365,2.8592175222776697,-1.5562003713776698,-1.5562003713776698
2025-05-24,10.83734000000004,15.53585000000004,13.221352083333358,7.904404583333353,56.77709800547957,91.84442771856392,71.10339762346656,3.293074529484995,16.937112,0.3044366853599999,2.4630586349364734,2.951577934210806,-2.647141248850806,-4.203341620228476
2025-05-25,9.72067000000004,12.865080000000034,11.044777916666694,8.39169500000002,73.30839602733211,95.7445118389016,83.99114642005738,1.5046533601373906,4.449504,4.3898523084,1.125407098469821,1.1809166466933254,3.2089356617066747,-0.994405958521801
2025-05-26,9.293970000000002,13.26740000000001,11.560578333333355,9.58975958333336,73.41233551166188,96.58438388546652,88.01564556314854,1.8343885637895327,7.00152,6.7459643,1.372032898562162,1.4585373234085721,5.287426976591428,4.293021018069627
2025-05-27,10.07964000000004,17.263760000000048,13.518618750000025,8.998769166666692,56.201325894642856,90.88185983501758,75.23124658438311,2.536873858251431,12.903872,13.654318401,1.8974575298446086,2.6140726308751554,11.040245770124844,15.333266788194472
2025-05-28,10.399680000000046,18.47744,14.329169166666691,8.568035416666689,46.69364336677241,90.85639727280382,70.47889211983292,2.833768087001321,14.889252,2.0247250914,2.119519887449246,3.1273603093786084,-1.1026352179786083,14.230631570215863
2025-05-29,10.449850000000026,16.92043000000001,13.681667500000016,10.901448333333358,75.66957370586935,92.71593511283278,83.41487392913874,2.591229922674925,12.39621,8.458852829451,1.9381132066720588,2.2042658800701136,6.2545869493808866,20.48521851959675
2025-05-30,9.43942000000004,19.419700000000034,14.338768333333364,8.553883750000026,42.06805211981104,94.33289665265076,71.10101371415259,2.264993267836731,17.069762,0.427901743895,1.6941041499266383,3.330136566356136,-2.902234822461136,17.582983697135614
2025-05-31,8.365700000000004,20.220180000000028,15.348954583333352,9.051504166666687,46.850434321040055,89.99412992979782,68.18729844871997,1.5548326032007174,19.26784,0.0694695421265999,1.16293871727015,3.3875022759917948,-3.318032733865195,14.264950963270419
2025-06-01,10.018400000000042,24.385640000000024,18.44553083333336,12.788841250000024,52.85472727461984,92.24869851298544,71.13757034505132,1.118224853234539,24.112116,0.4721944441097,0.8363774812562899,4.124283190579727,-3.652088746470027,10.61286221680039
2025-06-02,13.775959999999998,26.674040000000048,21.35533541666669,12.593931250000018,37.44090019508917,90.97335759110685,60.13118415077606,0.7838696244661194,26.71933,0.000298023221,0.5862961284109266,4.724828654852588,-4.724530631631588,5.888331585168803
2025-06-03,13.62097,28.01583000000005,21.908343333333352,13.71814250000002,40.65871309678551,83.9845655513582,61.72784157158088,2.2703749600006646,25.442688,0.078195334031,1.6981293923668752,5.276365889280993,-5.198170555249993,0.6901610299188103
2025-06-04,16.585350000000005,26.998130000000003,22.43140041666668,15.48840750000003,49.56322545733471,88.61774598246527,66.32152471065739,1.3964588231153374,25.54848,0.281164044881,1.0444828781768785,4.877588582586801,-4.5964245377058015,-3.906263507786991
2025-06-05,14.585100000000011,30.616360000000043,23.809777500000024,14.951635833333354,31.92261632607852,92.7753137215552,61.24451250743241,1.3717461093470895,26.09884,0.023052096161,1.0259989773435998,5.297983853175394,-5.274931757014394,-9.181195264801385
2025-06-06,16.742150000000038,29.862300000000005,23.727871250000018,15.643742083333356,35.959851903501914,91.94234506668414,63.87454622100574,1.516043725038126,24.44672,0.1156777129,1.1339265341438813,5.120878502820882,-5.005200789920882,-14.186396054722266
2025-06-07,15.32504,30.46620000000001,24.00568875000002,14.592335000000022,33.94049732261061,94.27139203472856,59.62994649220289,1.609932985965256,27.282532,0.0004410743809999,1.2041511078010518,5.572386858048614,-5.571945783667615,-19.75834183838988
2025-06-08,17.474760000000003,30.032830000000047,24.696992916666687,15.984975833333351,38.37119759260748,91.72637060446334,61.26277775057374,1.7807862090309416,23.179196,0.128144021962,1.33194095968894,5.083359055171325,-4.955215033209325,-24.713556871599206
2025-06-09,15.5582,23.66990000000004,19.912898333333352,13.17620541666669,51.54236049127279,89.06296119808079,66.39504278308111,1.549983121932231,15.643228,3.712630383322,1.159311542541379,3.332034731850375,0.38059565147162466,-24.33296122012758
2025-06-10,13.541530000000025,22.76446000000004,18.577016250000018,9.093827500000025,41.14622050376578,82.94655096009083,55.351938324937855,1.2734208415526576,23.415552,0.00165700908,0.9524564875805783,4.233622079751959,-4.23196507067196,-28.56492629079954
2025-06-11,12.955650000000048,25.75524000000001,20.152282500000023,10.770682916666692,33.93677881017858,90.65658579772528,57.82214391754109,2.4358455455250345,24.69366,0.17444789557,1.821893294718497,5.077316606677119,-4.902868711107119,-33.46779500190666
2025-06-12,14.31075000000004,24.4606,19.425019166666683,7.8319695833333585,32.22678211391395,79.80481545618605,49.0950292782378,2.078700589415217,29.409972,0.00085830686,1.5547663408053507,5.502801310072949,-5.50194300321295,-38.96973800511961
2025-06-13,13.323300000000016,22.69686000000001,18.17909375000002,5.035025416666692,27.327967383687383,63.96826282966263,43.84980721250699,2.569599227121892,29.442548,0.0017195938999999,1.9219345046765375,5.653517506501963,-5.651797912601963,-44.62153591772157
2025-06-14,10.643640000000005,22.64004,17.82112083333335,7.652819166666691,34.629929022879324,82.29216737538866,53.722616659227775,1.9381492278267505,23.201936,0.0530511141215,1.4496407987889386,4.408942110168903,-4.355890996047403,-48.97742691376898
2025-06-15,12.77224000000001,24.03567000000004,19.300935833333355,7.950722916666692,31.992464649642034,75.89492862897744,49.88663515865949,1.1449501062949858,28.99758,0.0025796843730999,0.8563666630169865,4.9939027035972785,-4.991323019224178,-53.968749932993155
2025-06-16,15.286950000000047,27.63888000000003,21.83317250000003,8.724504583333351,26.60253587956331,63.76475970114677,44.90128522828814,1.1698905991436537,29.488884,0.0021457652730999,0.875020931458366,5.4904613585780275,-5.488315593304928,-59.45706552629808
2025-06-17,16.101400000000012,28.71566000000001,22.525791250000022,13.051282083333351,34.80772484641024,85.87194165326275,56.93960094658143,1.478903652374831,24.680404,1.063346844236,1.1061475768635542,5.070429354431855,-4.007082510195856,-63.46414803649394
2025-06-18,16.71926000000002,27.876670000000047,22.81911125000002,12.87042791666669,39.70361962102453,85.79517100144291,55.33171545690271,1.2203519485243188,25.057476,0.0905454132566,0.9127635519820598,4.922958519627639,-4.832413106371039,-68.29656114286497
2025-06-19,17.333830000000034,28.96640000000002,23.791536250000025,12.046632083333352,33.18791782993418,69.76597821642312,49.33047191694501,2.264485699794404,23.676396,0.0092685223,1.6937245138636587,5.529945723700015,-5.520677201400015,-73.817238344265
2025-06-20,15.824700000000009,24.25884000000002,20.41192625000002,5.190964583333352,22.747760701920008,64.42981308341936,39.26569940011674,3.796048143198569,25.534316,0.0414967553245,2.8392582900946475,6.170903390267825,-6.129406634943325,-79.94664497920832
2025-06-21,12.25613000000004,23.770200000000045,18.95954916666669,4.329327500000024,26.15303407668649,71.74742955045515,39.94740399811058,2.1612102842553824,25.020676,0.003105401925,1.616479555772831,5.04665407326276,-5.04354867133776,-84.99019365054608
2025-06-22,12.38226000000003,27.46682000000004,20.62338166666669,5.947904166666689,24.70655748095792,62.324789744464645,40.48965391410769,1.8122513640615328,29.312032,0.00085830686,1.3554753562243969,5.76839121549878,-5.76753290863878,-90.75772655918486
2025-06-23,14.970240000000048,31.238730000000032,23.92144458333335,8.425010416666689,22.90754256073243,63.19463296701112,39.36561347976646,2.082218506443782,28.861828,0.0004368277038434,1.5573975706292174,6.405787896548674,-6.40535106884483,-97.1630776280297
2025-06-24,15.967200000000048,30.28567000000004,24.20027083333336,10.262293750000028,28.57505356491534,69.44602722938528,43.2225932161276,2.8435569224698227,26.67068,0.2275430296497,2.126841457462554,6.412374164827907,-6.184831135178206,-103.3479087632079
2025-06-25,16.86044000000004,31.791160000000048,25.44717583333336,12.798152500000022,33.95925740128536,71.62972920252216,46.8987835585103,2.585189581464458,25.3042,0.726181273561,1.933595326969309,6.1718201348567625,-5.4456388612957625,-108.79354762450366
2025-06-26,18.71252000000004,32.05000000000001,26.681862500000022,13.01258125000003,30.38708681508229,71.00778126700246,44.81822006305709,1.892611691922247,24.414696,0.001907348661,1.4155809498486664,5.770708987444473,-5.768801638783473,-114.56234926328713
2025-06-27,19.107500000000016,32.18643000000003,25.40593458333335,14.772890833333356,28.20442180993915,96.83734697615692,55.89401928781405,1.7227055267231224,21.362172,12.555465143,1.2884994509103187,5.140487459509056,7.414977683490943,-107.14737157979619
2025-06-28,18.365700000000004,25.27236000000005,21.547042500000018,13.437064166666694,41.55119838346506,96.33182547798,63.12744274891842,3.3055090064871493,20.079592,2.4553246531663,2.472359015379386,4.636455724638968,-2.181131071472668,-109.32850265126885
2025-06-29,15.180930000000046,25.57705000000004,21.455070000000024,11.989076666666683,43.85446966085868,78.72310465370614,55.85304588384057,2.30540392421167,18.48274,0.0210951547765,1.724329343810516,4.265328444676196,-4.244233289899696,-113.57273594116855
2025-06-30,16.525230000000022,27.438559999999995,22.76712333333335,11.048121250000028,26.580987388055224,85.33872101102644,50.74394193216045,2.7422575824259834,21.86106,0.220531217761,2.0510745071629612,5.3402597808923575,-5.119728563131358,-118.6924645042999
2025-07-01,13.857799999999996,27.086150000000032,21.24162416666669,6.774544166666686,25.88511573055208,66.89344215044494,41.09871284275145,2.3654019770046824,29.593248,0.0,1.7692049519050328,6.080237618230872,-6.080237618230872,-124.77270212253077
2025-07-02,14.022550000000024,28.55654000000004,22.41502708333336,8.141517916666691,25.080341324250025,68.69050103687711,42.20494589283492,1.4999663759611284,29.366396,0.0008523463,1.1219014636158906,5.69955057480012,-5.6986982285001195,-130.4714003510309
2025-07-03,17.513329999999996,32.02510000000001,25.518507500000027,9.546327916666687,22.45754814050028,58.23634155351999,38.09829237769216,1.0727028562400032,29.247944,0.000435113801,0.8023292546604349,5.7949825359446825,-5.794547422143682,-136.2659477731746
2025-07-04,21.039180000000044,34.16250000000002,27.73156750000003,11.608305000000025,20.96138172018057,63.7072532001591,38.73639060179434,1.1017080044373395,28.490832,0.0008523463199999,0.8240236864400382,6.0134835422074655,-6.012631195887465,-142.27857896906204
2025-07-05,20.203550000000007,32.085050000000024,26.131992500000024,12.34957125000003,24.38268470555214,79.39444042139831,45.59397493456127,1.786161206788858,26.176264,0.0258564938568434,1.3359611950409989,5.987030504487129,-5.961174010630286,-148.23975297969233
2025-07-06,18.7396,33.02328,26.66301666666668,8.775606250000022,20.477973878016552,50.5886493493227,33.96470591940838,1.3564251093410375,27.786096,0.000941753282,1.014539618916425,5.976058715836669,-5.975116962554669,-154.214869942247
2025-07-07,20.274560000000008,34.26492000000002,28.011701250000023,13.917837916666697,23.23559934779415,75.50071000135645,45.01135545031352,3.1155537949258263,24.131996,0.309228893559,2.3302818106583403,6.928958695315098,-6.6197298017560975,-160.8345997440031
2025-07-08,20.125500000000045,33.30690000000004,26.208520833333363,13.967666250000022,23.396044696688545,81.98825428040615,51.49169595941146,2.291829150640242,23.313692,0.355735419394,1.7141760773226051,6.05950633916969,-5.703770919775691,-166.53837066377878
2025-07-09,13.736230000000036,21.26498000000004,17.994829166666687,14.473444166666686,62.46021363985047,90.68867625920532,80.32289015235774,2.7529975505973767,9.880044,8.803365171251,2.0591074779040244,2.5171270652641837,6.286238105986817,-160.25213255779195
2025-07-10,13.205600000000004,19.096400000000017,15.88805250000002,11.89275791666669,61.26086511218927,92.73483208179655,78.0151141284735,2.106391630282209,8.73255,2.4868124342,1.575477884594337,2.1565137581010805,0.3302986760989195,-159.92183388169303
2025-07-11,12.984640000000011,21.749540000000025,17.236369583333357,10.79152583333336,46.98563097477109,94.95604738436704,68.00348438206416,1.0548136367986627,18.56781,0.39620994527,0.788948993745369,3.3808105521218152,-2.9846006068518154,-162.90643448854485
2025-07-12,14.33850000000001,25.22732000000002,20.23202958333336,9.602198333333362,32.04697310405406,73.91558216321182,52.46871050299848,0.9142866797193752,24.374148,0.0176012508117,0.6838417051078364,4.423112713366523,-4.405511462554823,-167.31194595109966
2025-07-13,15.86850000000004,28.71096,22.897837916666685,11.116319166666688,31.113823197209943,71.97664412979096,49.5524969843834,1.3725869713792234,23.258232,0.0055193900169999,1.0266279010046022,4.8530696868473,-4.8475502968303,-172.15949624792995
2025-07-14,17.711880000000008,28.46172000000001,24.086970416666684,13.733151250000022,36.81750804576433,72.46529679037388,53.95597490033014,0.9186636020570008,18.084366,0.227227802122,0.68711542887619,3.8894073078120646,-3.6621795056900646,-175.82167575362
2025-07-15,18.793900000000008,29.56380000000001,23.71138208333336,15.509613333333355,37.04435935750126,85.91889200779133,62.500820222071376,1.148761075932544,22.913392,0.680664175275,0.8592170818548305,4.745944644009919,-4.065280468734919,-179.88695622235494
2025-07-16,16.947900000000004,26.112700000000014,21.407791666666697,16.591533333333356,52.40969822029985,96.63146746925035,75.35701689774847,1.4420882245934548,18.223432,14.046765222725002,1.0786114380717062,3.735059358406324,10.311705864318679,-169.57525035803627
2025-07-17,14.174830000000044,24.536370000000037,18.160561666666684,13.502885416666688,41.52265692099874,97.83656720696275,77.04076668413576,1.6422182158637462,15.298202,6.014532447615,1.2282988802156718,3.377720975501467,2.636811472113533,-166.93843888592275
2025-07-18,13.01373000000001,21.580100000000016,17.677085000000023,11.382391666666685,46.344530024003085,93.15966486803848,68.8710962805597,2.397252678713691,16.090508,0.60870550885,1.7930277184931391,3.4162671455479523,-2.8075616366979523,-169.7460005226207
2025-07-19,14.15450000000004,24.59480000000002,19.51746333333336,12.510881666666686,43.356411831478624,86.20939517299132,65.61503182312889,1.7157585229449703,19.661974,0.7002798314,1.2833034319652543,3.9850285916058916,-3.2847487602058916,-173.0307492828266
2025-07-20,14.30654000000004,28.375699999999995,22.62892166666669,13.039548333333356,38.07308287374197,84.03610227824491,57.14547574088545,1.7737429789901042,22.67288,0.095599892167,1.3266729682072405,4.763998249572869,-4.668398357405869,-177.69914764023247
2025-07-21,18.36324000000002,30.87002000000001,25.059850416666688,15.158710833333354,34.51894705283859,80.38998555533736,56.59425215033362,1.0124610306187245,25.654166,0.037312507805,0.7572713164169197,5.116542046871576,-5.079229539066576,-182.77837717929904
2025-07-22,20.013400000000047,31.543180000000007,26.34462541666669,12.408896250000025,25.58248977556764,73.17076543523177,44.70764980197324,2.882410432870927,25.833006,0.0225752595,2.1559019823411085,6.523481289627155,-6.500906030127155,-189.27928320942618
2025-07-23,19.145039999999995,30.58584000000002,25.099648333333352,12.362720416666688,28.49766623146307,67.29939369852002,47.06478818076556,1.2742762210167622,26.45138,0.0012847322378999,0.953096269570432,5.416433902015361,-5.415149169777461,-194.69443237920365
2025-07-24,21.059529999999995,31.39556000000005,26.431360000000023,14.821079583333358,34.459020134438205,66.23959343489093,50.27985005424213,0.6941403843194663,21.036336,0.0509321689619999,0.5191830467692348,4.364597719640614,-4.313665550678614,-199.00809792988227
2025-07-25,20.10378000000003,33.58730000000003,27.450732500000026,15.23924166666668,29.76328786158748,77.6043063917864,50.08189952688141,1.9244424716302584,23.694696,0.086486339384,1.4393888157547075,5.731307861364156,-5.644821521980156,-204.65291945186243
2025-07-26,20.78884000000005,37.01220000000001,28.85724583333336,17.056352500000028,24.888737965961116,81.22166463235372,52.59040897252709,1.8108441283518528,24.349412,1.30847094133,1.3544228127623268,6.123678032991563,-4.815207091661563,-209.468126543524
2025-07-27,19.525840000000017,30.06960000000004,24.789140416666687,18.059315833333358,41.66692416921032,93.99982101397364,68.4139302114383,1.5707900301404696,18.20922,6.244391223800999,1.1748740919066514,4.200303077919011,2.0440881458819886,-207.424038397642
2025-07-28,18.255300000000037,25.50533000000001,21.398653750000022,15.892163750000025,48.56117079448122,96.66259325981436,72.74949624963115,1.6509377642289769,12.077626,1.15990639696,1.234820675790425,2.9601075840606264,-1.8002011871006263,-209.22423958474263
2025-07-29,17.237570000000005,22.621880000000036,19.354204166666687,16.664419583333355,67.74973900533917,96.0758613506162,84.9474552128547,1.3118872815048108,9.885382,20.3988849875,0.9812275027006745,2.2091565609552686,18.189728426544733,-191.03451115819792
2025-07-30,16.823200000000043,22.20486,19.035964166666684,16.216923333333355,70.18897390052481,94.315340591143,84.17551240737804,1.4738214329318426,15.110776,22.97227068837,1.1023463253669317,2.8775350317308663,20.094735656639134,-170.93977550155878
2025-07-31,15.347830000000044,22.81967000000003,19.013900833333363,14.062989583333351,52.65939321813924,95.34549543791336,74.43222993533475,1.074547513253498,14.996256,0.2147078495982,0.8037089678569945,2.9377268114043598,-2.7230189618061598,-173.66279446336495
2025-08-01,13.987850000000035,25.79177000000004,20.254373750000024,11.822297083333352,37.34092540188716,85.6932223376868,60.95401098435224,1.1937357401299546,25.728046,0.03019273202,0.892855930296601,4.570075967809806,-4.539883235789806,-178.20267769915475
2025-08-02,15.322170000000028,27.16506000000004,21.78198791666669,13.10233541666669,36.58812177031557,81.67938901749102,60.5175882503328,1.207762028966372,22.638668,0.00770092001,0.9033469081124155,4.353122072580413,-4.345421152570413,-182.54809885172517
2025-08-03,15.83474000000001,28.69644,22.81784083333336,14.00868333333335,34.527936122697064,87.10278883456728,60.5957038318133,1.2623080718826765,22.231998,0.229781869815,0.9441446795578223,4.445097186498709,-4.21531531668371,-186.76341416840887
2025-08-04,18.34298000000001,27.548850000000016,22.270640000000014,15.70655625000002,44.76449046360609,87.16109845803697,67.93037336612527,0.991961056407636,19.548048,0.8600592606248,0.7419383386648208,3.8997183426979936,-3.0396590820731935,-189.80307325048207
2025-08-05,17.9289,28.095970000000023,22.34744416666669,16.24104875000003,43.82442600278745,88.14733353644897,70.41987129614708,0.9915479375840532,19.733662,0.364444724503,0.7416293459965502,3.9380103602524423,-3.5735656357494423,-193.37663888623152
2025-08-06,18.271540000000016,26.184380000000036,21.632871250000026,17.627232500000023,60.40321192932591,93.00732266686752,78.88885477198916,1.082186525392688,18.562928,8.404163881594,0.8094225751997225,3.590542320733247,4.813621560860753,-188.56301732537077
2025-08-07,17.54128000000003,25.1644,21.279930833333356,15.410622916666696,53.932784441103294,84.09795767971988,70.03465406971598,1.1236308213070862,17.70765,0.466005874484,0.8404208808884752,3.479956633290665,-3.013950758806665,-191.57696808417742
2025-08-08,17.17312000000004,28.54562000000004,22.719669166666687,14.847255416666686,38.698041549833775,87.40919497969708,63.54900322796329,1.1882996528792062,24.26299,0.02732872985,0.8887900029926971,4.628735704222526,-4.6014069743725265,-196.17837505854996
2025-08-09,17.374400000000037,29.90963000000005,24.06436750000002,14.754978333333357,36.008329685024265,81.54584829532598,58.19436143825487,0.6561862806274309,24.92802,0.0012874602895,0.49079523410574116,4.5269612440016616,-4.525673783712161,-200.70404884226213
2025-08-10,18.569180000000017,31.88403,26.171404583333352,15.00720666666669,32.25054496806302,82.34597461662,52.586060216980776,0.6829247852325473,24.329726,0.00085830686,0.510794327373521,4.607636799558147,-4.606778492698147,-205.31082733496027
2025-08-11,19.09924000000001,28.4443,24.13269541666669,14.63638583333336,42.93954981945863,79.22092913356387,56.48923130140758,2.4195272412934563,22.73251,0.01843273634,1.8096880015235703,4.996207921431111,-4.977775185091111,-210.28860252005137
2025-08-12,18.39697000000001,28.84646000000004,23.45016958333336,12.783260416666684,33.03834007029603,74.28473217868786,52.89993117134773,1.4630455220570449,21.840636,0.001284636285,1.0942864712422127,4.563520413222699,-4.562235776937699,-214.85083829698908
2025-08-13,17.76583000000005,30.48922000000005,24.330090000000023,14.075235416666692,33.60309975214903,77.65460266553028,55.2177982990458,1.1192870403980664,24.092898,-7.456947e-06,0.8371719452872798,4.70522449740507,-4.705231954352071,-219.55607025134114
2025-08-14,17.88986,31.529600000000016,25.026587500000023,13.15430958333336,27.708728708367502,76.60057806304751,50.91742314885661,1.709215826869762,24.406592,0.00042617322,1.278409815401305,5.242632745314547,-5.242206572094547,-224.79827682343569
2025-08-15,18.50540000000001,31.48803000000004,25.31818875000002,12.899400416666696,29.26565477091595,67.7938605762383,48.25077947439968,1.111590800906601,23.154734,0.0025678098039999,0.8314155346848882,4.667210015526101,-4.664642205722101,-229.46291902915777
2025-08-16,18.904800000000023,30.481160000000045,24.98276208333336,14.30988250000002,34.3468322517661,74.26570757807906,53.09119788733627,0.9995529506422216,20.696134,0.007863020003,0.7476167041201406,4.197792669260874,-4.189929649257874,-233.65284867841564
2025-08-17,18.69326000000001,30.06740000000002,23.18958833333336,16.33933250000002,37.97003469653757,93.23817398085784,67.21483698132239,1.1468410786030372,19.88728,10.1084708664,0.8577810177879063,4.083750456290518,6.024720410109482,-227.62812826830614
2025-08-18,16.948660000000018,20.55110000000002,18.62957333333336,16.80772166666669,78.19078392471181,96.32132896847394,89.30825085195539,0.9049022754751568,6.562694,18.8581589196,0.6768226298635626,1.5067561331297823,17.351402786470217,-210.2767254818359
2025-08-19,15.751670000000049,23.574600000000032,19.545243750000022,14.121340000000025,53.86105628606648,91.78346999468096,72.02459753925979,1.0624213210288211,16.269632,0.658947222042,0.7946391693448543,3.0227092055683435,-2.3637619835263437,-212.64048746536224
2025-08-20,14.76522,25.526940000000025,20.36925500000002,12.952820416666688,40.05123911685181,93.13896313451328,65.13502879471697,1.024335338821593,19.96015,0.059756635619,0.7661527180041308,3.591953535290095,-3.5321968996710953,-216.17268436503335
