date,t_min,t_max,t_mean,d_mean,rh_min,rh_max,rh_mean,wind_mean,solar_radiation_MJ,precipitation_mm,wind_2m,et0_mm,water_balance_mm,water_balance_cumsum_mm
2025-08-21,15.471339999999998,29.42593000000005,23.49025666666669,12.454627500000022,34.639583820949774,74.88162890095944,51.77306477935162,1.829796468077548,21.157232,0.0155655317747034,1.3685982356371087,4.541280861053944,-4.525715329279241,-220.6983996943126
2025-08-22,16.722680000000025,25.84103000000005,21.14281125000002,14.146471250000026,49.06014167201324,76.54114750999757,64.92659386752398,2.664425594029559,13.904144,2.025052934151,1.9928599877593967,3.6064161186875996,-1.5813631845365994,-222.2797628788492
2025-08-23,12.711659999999997,18.863500000000045,16.493139166666683,10.174037083333353,54.897364953063885,82.99872609566857,66.65203171240618,1.809635625543586,5.603386,0.8905172547,1.3535189117875404,1.8435939846244174,-0.9530767299244174,-223.23283960877362
2025-08-24,11.743800000000022,18.88076000000001,15.080382500000026,5.44008166666669,38.5994609470953,79.93476535219918,53.92127392702324,2.986350787428588,20.439722,0.340491536861,2.233644282285849,3.765350973300187,-3.4248594364391867,-226.6576990452128
2025-08-25,10.143330000000049,20.724500000000035,15.135364583333358,5.094987083333353,31.775027370827683,68.60025712655657,52.786790029732806,1.322841118501707,21.124528,0.033348799867,0.9894204368597175,3.4613853438919326,-3.4280365440249327,-230.08573558923774
2025-08-26,9.13497000000001,23.36343000000005,16.803418750000024,6.092211250000027,31.7868254301948,74.73357684165369,51.744319495468666,1.9259183089768392,20.730812,0.0008523463,1.4404926698848557,3.85509495378259,-3.85424260748259,-233.93997819672035
2025-08-27,10.445500000000038,25.90145000000001,19.222011250000023,7.321532500000022,25.897196282386854,76.84545902331409,48.64328767748071,0.8900813080963154,22.750172,0.0,0.6657372713775292,3.6680694447225157,-3.6680694447225157,-237.60804764144285
2025-08-28,11.93300000000005,28.13015000000001,20.793522916666696,8.389233750000022,26.89813849021001,79.36954668568049,48.22661831267637,1.9256456310504717,22.57634,0.0008634881945,1.4402887201366545,4.517425327068268,-4.516561838873768,-242.12460948031662
2025-08-29,12.622770000000004,29.70278000000002,21.62703166666668,8.202370833333354,25.83756918768017,76.13839934448235,45.51078790871653,2.1957508592337582,22.363548,0.0017040895334434,1.6423142159648265,4.859102654361838,-4.857398564828395,-246.98200804514502
2025-08-30,14.005580000000007,31.00890000000004,23.09146166666669,10.049013333333356,27.426423666128088,65.99037796775094,45.7771140549766,1.4768064727297938,21.665194,0.0017672941903,1.1045789890932285,4.405902923047456,-4.404135628857156,-251.38614367400217
2025-08-31,16.932000000000016,22.64968000000005,19.702258333333354,16.296052083333354,57.00217631692507,95.2777958160588,81.75397489178879,1.542774502482862,7.768598,33.530585453300006,1.1539198478737467,1.9980179265890983,31.532567526710906,-219.85357614729128
2025-09-01,16.232259999999997,24.081380000000024,19.60301583333335,16.219983750000022,62.12092165098965,96.78830404541448,81.88931210774122,1.7408786299155512,11.743454,2.5516845236,1.302092042982234,2.4617246312106347,0.08995989238936541,-219.7636162549019
2025-09-02,16.964380000000006,27.20974000000001,21.650582500000024,16.454807500000026,48.74175627579226,93.90983664705178,74.08826042439965,0.8309638945833361,19.575314,0.0019989624986,0.6215203383793484,3.432938338604416,-3.4309393761058162,-223.19455563100772
2025-09-03,16.395140000000026,29.34835000000004,23.113577916666696,15.442366250000028,38.11954930775984,87.94681029609903,64.432377101461,0.8705625399125991,19.537358,0.00042617322,0.6511381877285648,3.554367544875859,-3.553941371655859,-226.74849700266358
2025-09-04,18.131070000000022,28.759420000000038,22.95825333333336,16.188522083333357,44.91329179311553,84.74848093287773,67.1899093777207,1.0861747847393617,18.848046,0.01900792136,0.8124055980661159,3.573961204586956,-3.554953283226956,-230.30345028589053
2025-09-05,16.085530000000006,28.252400000000023,21.866657083333354,11.686440000000028,30.73189789983921,75.31009434392945,54.92290265682999,1.23212509763998,20.890394,0.0,0.9215692915212311,3.8418747323170934,-3.8418747323170934,-234.14532501820761
2025-09-06,14.741480000000024,27.85660000000001,21.23432666666669,12.402521666666688,36.07381353903472,73.08628499341297,58.77313366251207,0.9674169235544964,20.449344,0.00085830686,0.7235805281082504,3.532348889557719,-3.5314905826977188,-237.67681560090534
2025-09-07,16.070100000000025,27.00594000000001,21.42889208333335,13.343316250000024,39.57926068095897,80.48852885631052,61.91284266183185,0.819410591845351,17.626898,0.003838539158,0.6128790331747317,3.1135514459708906,-3.1097129068128906,-240.78652850771823
2025-09-08,15.551350000000014,26.73403000000002,20.59002958333335,12.743454166666686,38.859007120183726,81.60620694124961,62.56515729866458,1.1895723984889317,17.962208,0.46095549794,0.8897419544399064,3.3074622194234733,-2.846506721483473,-243.6330352292017
2025-09-09,13.6601,22.439900000000023,18.38542625000002,13.450857916666685,56.42256728864322,93.21376451363562,74.09987502015399,1.3402396919688753,12.449342,1.0224997554200002,1.0024337185908745,2.3423689829197842,-1.319869227499784,-244.9529044567015
2025-09-10,13.271749999999995,21.749600000000044,18.388492916666685,13.549107916666692,62.03763931057387,93.29904599551163,74.29810655278122,1.589734815973591,9.735494,5.0191222817677,1.189043864839361,2.0274422612858465,2.9916800204818537,-241.96122443621965
2025-09-11,17.095799999999997,21.50740000000002,18.785820000000022,13.600705833333356,59.218021492665535,88.03831116155617,72.37309075113767,2.0299543405577394,5.456566,3.214210232593,1.5183065315619961,1.8326713176072895,1.3815389149857105,-240.57968552123396
2025-09-12,15.33680000000004,22.19766000000004,18.48010791666669,14.515299583333354,58.61003399723007,97.13360164452637,79.0232585798811,1.3396348654218084,10.860814,2.264592093594,1.0019813379247058,2.123457813441898,0.14113428015210205,-240.43855124108185
2025-09-13,14.632200000000012,24.73678000000001,19.72660958333335,14.32940083333336,51.72196051265089,97.39046597565718,72.86002063115748,1.8245708447038045,14.230338,0.111359361224,1.3646897250162944,2.774108622200082,-2.6627492609760823,-243.10130050205794
2025-09-14,15.163960000000031,24.55468000000002,19.201987500000023,11.292667916666687,40.36676612637041,76.43300919752595,61.70939674441552,2.4826820239218232,15.815006,0.169271223542,1.8569246890924553,3.492235894625542,-3.322964671083542,-246.4242651731415
2025-09-15,14.329200000000014,22.336270000000013,18.262990000000027,9.736620833333356,37.80716344350106,81.53025289676114,59.14213227395242,2.1437216193833906,16.75213,0.195466246025,1.6033988900785732,3.2163503045238078,-3.0208840584988077,-249.4451492316403
2025-09-16,13.117460000000053,24.625879999999995,18.84021125000002,10.957887083333354,43.99555302437016,77.87080530733563,61.497772799354415,0.9480811395840528,17.932118,0.043660402,0.7091183076983419,2.8363280943636795,-2.7926676923636795,-252.237816924004
2025-09-17,12.290549999999996,18.615380000000016,15.679835416666691,9.352309166666693,44.89684746018136,93.84163212742769,68.21013546246175,2.3204690219858595,10.553486,3.7688345018,1.7355972998882312,2.2818207369999897,1.4870137648000101,-250.750803159204
2025-09-18,9.605200000000025,18.6293,14.441102916666692,6.358027083333357,37.83586789000443,86.4257031724823,60.35015357529445,1.8332104610539133,14.03631,0.0339299442399999,1.371151735354397,2.485359339529385,-2.451429395289385,-253.20223255449338
2025-09-19,9.049599999999998,21.45907,15.654025416666686,9.219328750000022,50.87279484502686,81.6961979456185,66.566073758211,1.1158972581147444,10.740828,0.00129044057,0.8346365539838838,1.9928713843784083,-1.9915809438084082,-255.19381349830178
2025-09-20,12.86083000000002,24.357140000000012,18.42927208333336,12.113463750000022,47.57975562246898,84.68400794204582,68.11391632215022,0.7953921610543766,17.357062,0.0015467405811,0.5949144220407755,2.5966286201467237,-2.595081879565624,-257.7888953778674
2025-09-21,12.296780000000012,26.590480000000014,18.95227208333335,12.383056666666691,41.57991098921836,91.23921802955078,68.27197527123788,1.3790339372755238,17.136108,0.0008523463,1.0314499160783113,2.954899006025463,-2.954046659725463,-260.74294203759285
2025-09-22,11.718260000000043,26.866420000000005,19.01141833333336,8.850205833333353,28.642406231487104,90.8342991164704,56.75213109057025,1.9648291880099995,17.578382,0.001704692739,1.4695961036934375,3.4330633930488097,-3.4313587003098096,-264.1743007379027
2025-09-23,11.641350000000044,26.050040000000024,18.71670166666669,9.559061666666688,35.18131287104102,77.14310208008682,57.59589347516607,1.033566991445606,17.406432,0.0,0.7730575425098384,2.754549078800733,-2.754549078800733,-266.9288498167034
2025-09-24,11.409880000000044,25.53707000000003,19.11142458333336,10.59102250000002,38.32566660585519,88.03420733957955,60.24204765665095,2.186979985908049,16.080302,0.0,1.6357540318307005,3.1650302091977447,-3.1650302091977447,-270.09388002590117
2025-09-25,10.65518000000003,16.954600000000028,14.910369583333356,8.662410416666688,56.09211477650408,78.3244669245234,66.47633491175172,2.966451770858979,4.4831125,2.01004742975,2.218760791447825,1.8721311777111038,0.13791625203889635,-269.95596377386227
2025-09-26,10.534100000000024,15.09823,12.722921666666684,2.01978500000002,38.28338100406286,72.11181352552389,48.909817386891774,3.3590706693573087,8.3799035,0.016295816801,2.5124205187109045,2.499757917275912,-2.483462100474912,-272.4394258743372
2025-09-27,9.729399999999998,16.23974000000004,12.658635416666693,1.8285500000000208,38.83374768703934,66.42325035506242,48.55022440553413,1.866395934593412,8.3155095,0.0,1.3959728459682224,2.0527665006279947,-2.0527665006279947,-274.49219237496516
2025-09-28,7.718299999999999,17.374400000000037,12.582560833333352,3.706083750000014,36.6713643387691,80.84311022760699,56.25851280200774,0.8131406579044776,14.332328,1.238176834239,0.6081894293424235,1.8477673349599433,-0.6095905007209432,-275.1017828756861
2025-09-29,7.159420000000011,13.25723000000005,10.118923333333347,7.893217500000023,71.16583853016549,95.38589774070358,86.4193413197212,1.2209593233050595,6.0933325,14.147709680999998,0.9132178386023447,1.0781689699457424,13.069540711054255,-262.0322421646319
2025-09-30,6.38784000000004,12.876280000000008,9.04848708333336,6.415116666666691,64.54774168148542,96.82727707773748,84.40822883728838,1.0780901518105308,10.757704,5.565407727,0.8063586881746586,1.3396813997835624,4.225726327216438,-257.8065158374155
2025-10-01,6.11318,12.79208,8.872649583333358,5.271086666666695,55.75036432885908,94.76146647196256,79.37650939183104,0.936798032440442,11.533582,1.922190186,0.7006790955790432,1.3920353358526922,0.5301548501473077,-257.27636098726816
2025-10-02,4.548519999999996,9.545000000000016,7.286340833333355,4.359657500000028,66.21076328009985,94.18766436596115,82.1770919686043,1.7092819998913191,5.059229,3.64617399107,1.2784593095839258,0.9943054095117582,2.651868581558242,-254.62449240570993
2025-10-03,4.137960000000021,9.526100000000042,6.487955416666689,3.2974500000000213,56.18866309713975,94.76187787547468,81.13345611631624,1.398726565001308,6.232517,10.7388673192,1.0461790381586937,1.0756636599245637,9.663203659275437,-244.9612887464345
2025-10-04,5.652950000000033,10.13390000000004,7.683813333333362,4.961510833333354,69.57098390110139,95.10483254961994,83.38527900261428,1.4931663145708454,4.2819805,10.36270242334,1.1168153503878204,0.9106734957444198,9.452028927595581,-235.5092598188389
2025-10-05,4.785940000000039,11.509119999999996,8.541325416666693,5.169616250000026,62.96350025113435,93.00604857432528,80.07303278964228,1.1185246450185498,5.932354,3.406003564904,0.8366017108434672,1.0182323900147146,2.3877711748892856,-233.12148864394962
2025-10-06,7.845540000000028,9.535200000000032,8.543059166666689,7.256283750000023,84.33161287183778,95.96140816332748,91.6933343842906,0.8349142616689944,2.570245,5.242714241,0.6244750196883745,0.6648591539871854,4.577855087012814,-228.5436335569368
2025-10-07,7.670299999999997,11.66912000000002,9.336728333333356,6.65074750000002,64.26419665545693,95.45808729325827,84.08746910498881,1.97375939240478,4.453544,5.7901740041,1.4762754596719834,1.0666651557939713,4.723508848306029,-223.82012470863077
2025-10-08,7.933680000000038,11.236540000000048,9.594665416666688,7.4080350000000195,78.53320961850748,91.15596679278114,86.33952124525246,2.3903995749827853,3.050928,7.837516288399999,1.7879019321893708,0.8991022684092029,6.938414019990796,-216.88171068863997
2025-10-09,7.442530000000033,14.161280000000032,10.259576250000029,5.6026454166666895,49.145588346115495,90.76122388916042,74.35775919027428,2.063889596241564,7.2090835,0.24310647840025,1.543688442536812,1.4951067561976832,-1.2520002777974333,-218.1337109664374
2025-10-10,8.149620000000027,14.801570000000028,11.279180833333356,7.605403750000025,60.677401371793614,93.45743114444753,78.83153850551201,2.2822939429728075,6.078868,4.55512108304,1.707044208495798,1.338254441055317,3.2168666419846836,-214.9168443244527
2025-10-11,8.647360000000049,13.297020000000032,10.709372083333358,6.458898333333359,50.984877886474855,92.66764623496368,76.36108900444512,2.540766185797849,7.890484,2.7843148166,1.9003688004178576,1.5280292535677698,1.25628556303223,-213.66055876142048
2025-10-12,9.567380000000014,13.822720000000004,11.547132916666682,8.392996250000026,64.96099025938595,94.1999995257231,81.57770219450286,1.5647549867769837,5.52132,0.4709793721003,1.1703601747342471,1.0940850854997062,-0.6231057133994062,-214.2836644748199
2025-10-13,7.934300000000007,13.00723000000005,10.691185000000024,7.598221666666686,72.21955661445162,92.39546364515348,81.37920586711202,1.447721433880383,5.062938,1.94560292331,1.08282480301451,0.9598314062595262,0.9857715170504738,-213.29789295776942
2025-10-14,5.70553000000001,11.126860000000022,8.44019208333336,3.755140833333359,59.2429463501701,89.10234414620012,73.18768181297331,0.9332587690536124,6.67899,0.137627124522,0.6980318997235615,0.9665026623238671,-0.8288755378018671,-214.1267684955713
2025-10-15,5.466030000000046,10.903470000000029,7.528975833333358,3.1754608333333607,58.10015260899936,82.50426432202181,74.35161576965228,0.5926582675728135,7.628782,0.1763254394799999,0.443279388438257,0.917492491322319,-0.7411670518423191,-214.86793554741362
2025-10-16,2.578330000000051,12.476530000000023,7.10493083333336,2.090180000000018,47.10840111608229,92.52074549159548,72.16085979131377,0.7774329425562101,12.417876,0.0017195938999999,0.5814818052558959,1.0969462822870006,-1.0952266883870008,-215.9631622358006
2025-10-17,1.6480300000000057,13.329700000000004,8.116052083333356,3.813858750000021,58.468939902078496,92.80376598056148,75.23426887554629,0.7645604411046062,11.318338,0.00085830686,0.5718538039550678,1.023416951620199,-1.0225586447601989,-216.98572088056082
2025-10-18,6.159270000000049,10.84250000000003,8.891576250000028,6.102386666666686,76.0489778429355,90.6129786247552,82.74572717246097,1.3897734613450774,2.80252,1.88905304492,1.0394825546529258,0.7645064299412111,1.1245466149787888,-215.86117426558204
2025-10-19,2.5488000000000284,10.56698,6.168937500000024,-0.5128787499999726,41.91298349004919,84.23087963774437,64.07492822159469,1.7392350394627425,8.979896,0.0180006024,1.30086271773592,1.2601137819111101,-1.2421131795111102,-217.10328744509314
2025-10-20,0.3901600000000371,9.09450000000004,4.43528166666669,-1.4694237499999758,49.415677879924566,81.78533587170465,66.29093485523319,1.153453386968497,12.277724,0.0017166136999999,0.862726700939194,1.0124771937104724,-1.0107605800104724,-218.1140480251036
2025-10-21,-1.0793199999999956,11.732079999999996,4.685713333333356,0.3342104166666928,53.548521861290574,91.00056320513514,74.69254440480596,1.2062988305329247,9.716616,0.0,0.9022525072709346,0.9927507015928536,-0.9927507015928536,-219.10679872669647
2025-10-22,0.4843400000000315,15.269620000000032,7.788034583333354,3.602515833333347,53.97306612077468,94.65864177656816,76.8342652330287,0.8815404638370886,10.963008,0.000855887719,0.6593491377309986,1.0091742355428244,-1.0083183478238245,-220.1151170745203
2025-10-23,3.606700000000046,18.45736000000005,10.978436250000028,7.264774166666688,57.4475356896542,97.82021084073222,79.54126518375504,1.6670882551754411,9.1191,0.000852346319,1.246900452858323,1.2819012864137376,-1.2810489400947376,-221.39616601461503
2025-10-24,6.880640000000028,12.449580000000026,10.07616916666669,7.258385000000023,69.1880322664703,90.00131437196555,82.85431087127346,3.430756924159013,4.633836,4.04285780162,2.5660383300646026,1.1482462674390583,2.894611534180942,-218.5015544804341
2025-10-25,4.12814000000003,12.584130000000016,7.655812500000027,1.6218191666666872,43.54443387871129,88.7778004266956,67.44181584540489,2.2873795976127678,11.460092,0.272586938,1.7108480293516888,1.3847720107071815,-1.1121850727071814,-219.61373955314127
2025-10-26,5.242999999999995,14.551480000000026,9.736860000000016,6.346714166666698,60.22021965493131,95.05720923184248,80.3766583838411,1.55641515229793,7.628452,5.754426186755,1.164122386568916,1.0248551902785192,4.729570996476481,-214.8841685566648
2025-10-27,6.224700000000041,11.781270000000006,8.314924166666692,3.041862083333361,48.16026125772097,98.92720870214008,71.58856291464947,2.0509465452711053,9.212528,0.4000693559,1.534007673647504,1.1292925593619272,-0.7292232034619273,-215.61339176012672
2025-10-28,5.808280000000025,11.19448,7.858718750000025,2.400056666666688,56.17910360311334,78.45365317124778,68.65581452271839,3.2411744625864096,8.546152,0.2972781623915,2.4242399240983885,1.4034745067346415,-1.1061963443431415,-216.71958810446986
2025-10-29,4.046700000000044,15.11196000000001,9.056896666666686,2.3891425000000246,47.79947024277467,86.07705634638546,64.13127670113143,2.64303139204932,10.311816,0.000852346319,1.9768581713859166,1.4943918079207703,-1.4935394616017703,-218.21312756607165
2025-10-30,2.353360000000009,17.786460000000034,9.871173750000024,3.9372000000000256,45.02719303356511,88.20202066888737,68.49360922244769,1.6345649192260268,9.889916,0.0004351138,1.2225745887669104,1.2947587459112047,-1.2943236321112046,-219.50745119818285
2025-10-31,8.483400000000017,17.614160000000027,12.321686666666688,6.436479166666696,54.34458869932694,84.7525303273588,68.07563496005153,1.090137544597629,8.890588,0.0,0.8153695485627391,1.018119589728767,-1.018119589728767,-220.52557078791162
2025-11-01,5.720850000000041,16.911100000000033,10.542012500000023,5.997327916666689,54.59915928797907,89.75571913590856,74.68151446191747,1.0285011027640016,9.657644,0.0008523463,0.7692685056237512,0.919549631881674,-0.9186972855816741,-221.4442680734933
2025-11-02,5.131619999999998,19.344539999999995,10.917137500000022,7.068617500000021,52.6677932568785,91.4946007585765,78.83593787899095,1.3431449355474503,9.602172,0.000435113801,1.0046066986490945,1.0992973507372514,-1.0988622369362515,-222.54313031042955
2025-11-03,5.283650000000023,18.688750000000027,11.918670000000024,7.44028416666669,51.881970508266576,94.9209923894502,75.81121074717508,2.1488900735088405,7.968216,0.5211532014710001,1.6072646408986597,1.3287203576886562,-0.8075671562176561,-223.3506974666472
2025-11-04,6.39196000000004,11.028099999999997,9.282103333333351,6.1856445833333495,70.46132238009484,92.97015413661464,81.20926816689068,1.441784390946733,1.763952,0.5685716795,1.0783841853689682,0.725859235841219,-0.15728755634121905,-223.50798502298844
2025-11-05,5.714040000000011,11.56854000000004,8.228406666666693,4.012793750000019,55.851637002950575,94.59452802715867,75.9615410930797,0.7597812294430549,7.163652,0.0098288056,0.5682791874543554,0.6365156592718,-0.6266868536718,-224.13467187666024
2025-11-06,3.4922000000000253,12.058860000000038,7.504688333333358,3.3546341666666897,53.975749065067205,92.8730001821072,76.37087595579072,1.6654255802971167,5.918632,0.00614225833,1.2456568533954258,0.8890226328119364,-0.8828803744819363,-225.01755225114218
2025-11-07,2.6632299999999987,13.11596000000003,7.326487083333362,4.759180000000022,64.86434287585254,94.83517222747936,84.61929450375523,1.4485739311161014,6.677736,1.10962988424,1.0834624292385435,0.7355834661630309,0.37404641807696914,-224.6435058330652
2025-11-08,5.277250000000038,13.798730000000036,9.312177083333353,7.305063750000021,66.49434996929497,96.64649544079448,88.01643107980306,1.7897742719038303,5.206364,2.30474469246,1.3386635909783942,0.8019313853998304,1.5028133070601695,-223.14069252600504
2025-11-09,5.667500000000018,12.960570000000018,8.919361250000028,7.001986250000023,67.23075589572278,99.09758997322032,88.55584252313552,1.345215507556346,4.904804,0.2094328220407,1.0061553852093605,0.6790771191028407,-0.4696442970621407,-223.61033682306717
2025-11-10,6.659940000000006,8.890620000000013,7.763475833333355,7.038059583333357,87.99475154208977,99.44420861484308,95.2256289989977,0.966828989510554,1.372436,5.4042846503,0.7231407822079559,0.4716865532414866,4.932598097058514,-218.67773872600867
2025-11-11,6.135100000000023,8.624780000000044,7.5097958333333565,5.688255416666689,76.00745258183437,95.93486614061736,88.45103030759958,1.0964740441222482,1.793064,0.9622037277,0.8201089401949793,0.5581230011520839,0.40408072654791605,-218.27365799946077
2025-11-12,4.250400000000013,9.395960000000002,6.618631250000017,3.534216666666689,60.99157169043059,93.83849852017909,81.34200360026668,1.2204078981028574,3.782476,0.13885200295,0.912805399529483,0.6441959160148255,-0.5053439130648255,-218.7790019125256
2025-11-13,2.203450000000032,11.011870000000044,5.532074583333355,2.764595000000019,62.16271894817327,95.21649587431554,83.40321769605605,1.049305707482037,7.1749,0.005632638951,0.7848293320910499,0.5231474653448162,-0.5175148263938162,-219.2965167389194
2025-11-14,1.2048000000000345,10.793900000000008,5.375432500000014,3.444349583333353,70.49848893566606,99.0088165366239,87.99252279556565,1.057857502100833,6.40482,0.0163433576369,0.7912256560707936,0.4669226346511847,-0.45057927701428474,-219.7470960159337
2025-11-15,0.3440200000000004,13.64688000000001,5.643772916666687,3.3562462500000287,59.741073938524615,98.31234621598838,86.65070120764058,1.0974786204041824,6.84378,0.0076293944299999,0.8208603141051402,0.5744309947015898,-0.5668016002715899,-220.31389761620528
2025-11-16,2.5982999999999947,14.002160000000003,7.36526916666669,4.46373875000003,59.99438402652364,96.73718986659652,83.02216338520405,1.504023485983682,5.726336,0.00476539077,1.1249359834193342,0.7104358047751802,-0.7056704140051802,-221.01956803021045
2025-11-17,3.813350000000014,17.11288000000002,10.124885416666688,5.004813333333352,53.97666331130719,93.57503308429352,72.40717343999324,2.342176240804738,6.01448,0.164347891409,1.7518332375427175,1.118154734429711,-0.953806843020711,-221.97337487323117
2025-11-18,2.497029999999995,10.505100000000027,6.945580416666689,3.942677916666689,75.76826449567348,89.33274542399103,81.21242285726957,2.074389425457111,2.116704,2.156996409687,1.5515418010876598,0.6840722289948616,1.472924180692138,-220.50045069253903
2025-11-19,1.4253199999999993,7.622640000000047,4.072783750000023,2.0621708333333597,72.17104583726474,99.4777918809639,87.2983801522689,1.0299694397262609,4.323624,3.889286423961,0.7703667498333818,0.4112318048589417,3.4780546191020583,-217.02239607343697
