date,t_min,t_max,t_mean,d_mean,rh_min,rh_max,rh_mean,wind_mean,solar_radiation_MJ,precipitation_mm,wind_2m,et0_mm,water_balance_mm,water_balance_cumsum_mm
2025-11-20,2.048969999999997,12.616970000000038,6.654357083333359,4.207752083333354,64.02018918002739,96.71769085895276,85.36274041463908,1.4236717206785938,6.714684,0.037270784781,1.0648367941677512,0.5335870332768818,-0.49631624849588185,-217.51871232193284
2025-11-21,4.532980000000009,15.437280000000044,9.079267500000022,6.4498012500000215,62.23138528985884,97.13293406300735,84.79828017069039,1.6475400462581635,6.875044,0.759847904979,1.2322793489810377,0.6509095206452572,0.10893838433374281,-217.40977393759908
2025-11-22,5.359030000000018,8.886380000000031,6.931138333333355,5.820406250000024,85.20761831915414,98.298702779278,92.74548666345898,1.4560591310269888,2.971352,12.3783172908,1.0890609925597388,0.4199818679877619,11.958335422812238,-205.45143851478684
2025-11-23,1.148300000000006,5.742520000000013,3.660162083333357,1.1748416666666917,69.71169925280343,95.28136034425007,84.33530356557135,1.8065352305005944,3.11432,3.0666589848,1.3511999679816893,0.5203822113529737,2.546276773447026,-202.9051617413398
2025-11-24,-0.4862399999999525,5.88223000000005,1.8071645833333605,-2.3689079166666454,55.27767480315426,86.72330566611977,74.5390764019102,1.6524638857949876,6.80824,0.032320619123,1.2359621400565597,0.4873634571964778,-0.4550428380734778,-203.36020457941328
2025-11-25,-0.0985999999999762,11.44885000000005,4.531307916666695,-0.0028758333333058,57.010695771490816,88.85145069875635,73.33899959434535,1.941329492292479,5.822284,0.00044107438,1.4520194810153988,0.7066096130831692,-0.7061685387031692,-204.06637311811645
2025-11-26,0.3324200000000132,12.0813,6.124887083333353,2.8097341666666864,60.01697266349717,95.08208454532866,80.00957876524426,1.7026121881509964,4.500156,2.5002360708820004,1.2734706167215837,0.6628228310874313,1.837413239794569,-202.2289598783219
2025-11-27,4.767600000000016,6.38190000000003,5.187358333333354,4.458412500000023,92.76008909197162,97.25319258626672,95.03670393954988,1.212141849995582,0.810352,6.006795457999999,0.9066227999602564,0.40598659196085135,5.600808866039148,-196.62815101228273
2025-11-28,4.60748000000001,6.863550000000032,5.598901666666691,4.817752083333353,87.7835357217057,98.61643570611476,94.76103934845288,0.9016158885363356,1.303272,1.3466399483,0.6743645732192535,0.4027923096954495,0.9438476386045505,-195.68430337367818
2025-11-29,4.49212,8.065449999999998,6.556402916666687,5.996895000000014,90.98723559390544,99.492438368616,96.24520922652192,0.9193864330367464,1.174988,12.181171096,0.6876560710846555,0.39485463243703867,11.786316463562962,-183.8979869101152
2025-11-30,4.7917000000000485,6.713250000000016,5.653194166666694,4.75016416666669,88.68482057378392,98.76546793487408,93.95704961655218,1.256476646120363,0.959536,4.80078162,0.9397830583891378,0.4165088961854284,4.384272723814572,-179.51371418630063
2025-12-01,4.086720000000014,6.239430000000027,5.058250416666691,3.639089166666686,82.4682220580558,95.42794470405924,90.64326991097022,0.957967392943502,1.299992,1.4728754738,0.7165127415279248,0.43284103836217064,1.0400344354378295,-178.4736797508628
2025-12-02,2.941130000000044,7.66796000000005,4.768461666666688,3.199387916666689,75.27623246538464,97.98442113293656,89.86147773067707,1.113346260630527,3.2377,0.008213520138,0.8327285326728128,0.37557529222679925,-0.3673617720887993,-178.8410415229516
2025-12-03,1.2565000000000168,8.980430000000013,4.282876666666688,2.195068333333355,66.95705562613713,96.86199661662492,87.01135874651142,1.3100394555015358,4.780708,0.017154216067,0.9798454192548017,0.38099730091780437,-0.36384308485080435,-179.2048846078024
2025-12-04,0.8062400000000025,10.831140000000005,5.717630000000017,3.10927291666669,66.35347156630175,96.7597447123724,84.09046175952336,1.8717223240560537,5.685184,0.003457069389,1.3999567246935682,0.4604081444872327,-0.45695107509823274,-179.66183568290063
2025-12-05,5.73135000000002,12.141560000000029,8.036767500000025,3.8093825000000217,58.05176882573191,90.43837692796798,75.44177702973242,3.0056025953820087,5.515444,0.0019967555797,2.2480436927435368,0.8605158132844378,-0.8585190577047378,-180.52035474060537
2025-12-06,1.9149000000000456,7.862330000000043,4.679371250000028,-0.6438512499999712,55.48377258417375,81.4644570551662,68.89346008177604,1.9814145709225823,5.622148,0.0,1.482001158674976,0.5904389192575284,-0.5904389192575284,-181.1107936598629
2025-12-07,0.8259500000000344,7.935240000000022,4.38805458333336,1.6049608333333534,69.35545063125751,93.4615738874556,82.3792361879046,0.6823460310478864,5.240332,0.009971857239,0.5103614475588459,0.19708008197036195,-0.18710822473136196,-181.29790188459427
2025-12-08,4.2645200000000045,8.10256000000004,5.937781666666695,3.9444862500000233,72.63128546396466,94.66769789722692,87.30415152024206,0.7834240356504566,1.7578,0.176161527511,0.5859628497771687,0.4454715352161822,-0.2693100077051822,-181.56721189229944
2025-12-09,4.0231600000000185,8.630880000000047,5.5147841666666935,3.3501695833333613,69.52714191156551,93.7049842122109,86.38958914799139,0.9514332274237768,3.870784,0.0,0.7116255054021209,0.34211752292591774,-0.34211752292591774,-181.90932941522536
2025-12-10,1.858600000000024,9.685050000000048,5.003739166666688,3.2154383333333527,71.6965792883791,97.79003213601754,88.71483734366421,0.927985173389732,4.283648,0.0011503696261999,0.694087508176761,0.2907711112785996,-0.2896207416523997,-182.19895015687777
2025-12-11,0.8534800000000473,7.992000000000019,4.039217916666689,2.917412500000014,78.62167521515846,99.075912636052,92.71309000614004,0.9888044741874688,4.741564,0.08928775719,0.7395773695993908,0.20694098777527767,-0.11765323058527767,-182.31660338746306
2025-12-12,2.8073400000000106,7.803060000000016,4.973733333333359,2.8158033333333563,68.80609955072974,95.83765362109538,86.33325517969098,0.8368566734402986,2.605576,0.062498449091,0.6259278486611404,0.389424449071207,-0.326925999980207,-182.64352938744327
2025-12-13,0.3702600000000302,4.223780000000033,2.524522916666688,-0.1180791666666418,69.7973935671334,97.7907516129128,83.09972465395019,0.9655096266411708,2.608856,0.06983279989,0.722153963331264,0.34500602947896314,-0.2751732295889631,-182.91870261703224
2025-12-14,-2.1228699999999776,3.444700000000012,0.9360737500000176,-1.2777224999999817,71.40580400129784,94.89483484999069,85.49383972407624,0.860353043665672,3.156272,0.0104901801501,0.6435019840337525,0.28289038094454827,-0.27240020079444827,-183.19110281782667
2025-12-15,-2.5287999999999897,3.7369600000000105,0.0563287500000152,-2.9689212499999726,62.07581056874932,93.51357473796637,80.7610406694714,1.144011070826035,4.693556,0.0040582472275,0.8556643104283638,0.270320745470009,-0.266262498242509,-183.45736531606917
2025-12-16,-2.796119999999973,5.219629999999995,-0.3430037499999822,-3.0805437499999706,65.56779320018626,93.21446508568286,82.17353573984079,1.1278743882349291,5.707884,0.0,0.8435948613347024,0.20053337460715015,-0.20053337460715015,-183.65789869067632
2025-12-17,-3.2234299999999507,5.853360000000009,-0.3251004166666433,-2.9734579166666464,64.79782910360865,92.56681011102307,82.8698734624611,1.0191186953035043,5.559076,0.000435113801,0.7622509238760085,0.201477332077713,-0.201042218276713,-183.85894090895303
2025-12-18,-1.72811999999999,10.744700000000025,3.371347500000018,0.9470720833333508,70.93997828059211,94.50153856589051,84.55462820044315,1.3363429108966585,4.769172,0.002425414759,0.9995191169982158,0.33697348096531204,-0.33454806620631206,-184.19348897515934
2025-12-19,-0.3488199999999892,8.713900000000024,3.2763866666666863,1.7100858333333566,74.60646587399931,97.5000188464548,89.88709810232466,1.0254156445959617,5.101748,0.001302361341,0.7669607338695799,0.20025370477833102,-0.198951343437331,-184.39244031859667
2025-12-20,-0.9880399999999554,6.880179999999996,1.816293333333353,0.3226241666666851,75.28891178991479,96.59685952178089,90.18588534787268,0.9229943174940156,4.904324,0.02377033138,0.6903545921435518,0.1802885909878892,-0.1565182596078892,-184.54895857820455
2025-12-21,-1.082429999999988,5.92172000000005,1.5192487500000265,0.4995395833333589,79.323794942463,98.27691880877188,93.22932737651736,0.8709858817578121,4.423008,0.0287532804,0.6514548267168554,0.17784974310189122,-0.14909646270189122,-184.69805504090644
2025-12-22,-1.250739999999951,5.70455000000004,1.0990045833333564,-0.0333766666666477,76.77821317119673,98.70131851192956,92.51809396634415,0.7358632998685577,5.139812,0.01014172999,0.5503897463133189,0.12180992489583183,-0.11166819490583182,-184.80972323581227
2025-12-23,-2.292460000000005,3.75857000000002,-0.314439583333313,-1.5254929166666404,76.90985064064218,97.46863991494924,91.85501073467212,0.96043327921018,4.126304,0.037717818369,0.7183571038123283,0.20083188907036126,-0.16311407070136125,-184.97283730651364
2025-12-24,-2.302159999999958,3.529780000000017,0.89956000000002,-2.317326249999977,62.74898982601005,94.14842090227272,79.60468481906308,3.038942379790916,2.189716,1.65149569724,2.2729802203380465,0.6441771496553191,1.0073185475846809,-183.96551875892897
2025-12-25,-1.4966799999999694,3.4480800000000045,0.5885841666666872,-6.307215416666646,49.52110871333644,71.23697791958112,60.11774914116282,1.9639195935301028,4.56084,0.333479051653,1.468915771524232,0.6147148685989977,-0.2812358169459977,-184.24675457587497
2025-12-26,-1.7053599999999849,3.6983000000000175,0.5723345833333511,-3.489616249999971,59.89287679575772,89.23475017961164,74.45850814769716,0.9885013799810576,2.771724,0.10655224382,0.7393506699618284,0.3963361631507048,-0.2897839193307048,-184.5365384952057
2025-12-27,-2.0948999999999955,3.330600000000004,0.1762295833333548,-4.080234166666645,59.77131120369072,85.35630201239174,73.48958578064149,1.1132162611734686,4.410624,0.037491638306,0.8326312994391346,0.31741986971621117,-0.27992823141021117,-184.81646672661591
2025-12-28,-0.9137299999999868,2.036699999999996,0.2306745833333513,-6.351887083333314,47.08379485528021,80.6233485693663,61.92923417482442,4.316756148240137,3.937816,0.9282261021,3.2287224023140437,0.9694992144910204,-0.04127311239102038,-184.85773983900694
2025-12-29,-2.7362999999999715,1.8998000000000277,-0.7072308333333103,-7.153988333333309,57.00255092565275,71.93665857618318,61.699690296199215,2.934636142673319,5.59916,0.025707482556,2.1949642581392173,0.6354226983893676,-0.6097152158333676,-185.46745505484031
2025-12-30,-5.109699999999975,0.7762700000000109,-2.5885287499999805,-8.512930833333307,49.763462091532695,75.85002335939303,64.14800754505993,2.034414092609501,3.301144,1.3853817951699998,1.5216422079040934,0.6086467021990853,0.7767350929709145,-184.6907199618694
2025-12-31,-5.879799999999989,-1.772199999999998,-4.374242916666641,-11.917859583333312,38.88561549062447,67.36396818598872,56.29370936214699,3.070895766264865,5.006076,0.55053148992064,2.2968797901064932,0.7591211555596202,-0.20858966563898018,-184.8993096275084
2026-01-01,-5.9114399999999705,-0.4587199999999711,-2.871764166666644,-8.681559583333316,56.02306078623285,72.80659072860557,64.32647562184452,2.963795009547165,3.7357,0.3511428987508,2.216773663968189,0.6579490528034818,-0.3068061540526818,-185.20611578156107
2026-01-02,-3.6238799999999856,5.875100000000032,0.986797500000018,-4.918488333333315,51.81095618217454,89.13410889549633,65.40873793175236,2.124076310986589,3.753808,3.0637860578101,1.5887051605411795,0.6673428525188382,2.396443205291262,-182.8096725762698
2026-01-03,-9.824799999999982,0.915459999999996,-2.1136433333333144,-3.3783004166666424,80.27066885384627,98.14359165102366,91.20802690744992,1.4463087774229002,3.317232,9.796381564518,1.0817682050982929,0.2476736959788292,9.548707868539172,-173.26096470773064
2026-01-04,-9.501620000000004,-2.0334199999999782,-4.970419166666647,-6.327092499999975,84.25850307144842,94.10442575905256,90.20536069989504,1.0575462162051892,3.113824,2.687379732074,0.7909928294504622,0.20500345061909678,2.4823762814549033,-170.77858842627575
2026-01-05,-5.214579999999955,0.3977300000000241,-1.654308749999975,-2.753157499999972,88.34024572905462,94.48469744744872,92.1991508433442,1.2630584983908506,2.343828,5.767285871,0.9447059618714457,0.2613512825948432,5.505934588405157,-165.2726538378706
2026-01-06,-1.1773399999999583,3.643180000000029,0.3854145833333599,-0.592643333333316,81.56782686818242,97.61892252200802,93.2491638075203,1.1306461601816766,2.80208,3.955277609,0.8456680111423925,0.3047223713222391,3.650555237677761,-161.62209860019283
2026-01-07,-2.679239999999993,1.0952400000000466,-0.7030629166666481,-1.2325141666666422,91.39787759857938,99.15684696895048,96.22454584112528,0.7233074994440226,1.9857,6.47777317628,0.5409986218861939,0.26272008852857803,6.215053087751422,-155.4070455124414
2026-01-08,-6.988229999999987,-2.106999999999971,-4.192242083333309,-6.40687833333331,75.73415695306728,97.29151115877364,84.73611311702979,2.8995130713626924,2.59716,12.605044004,2.1686939191892334,0.35259580153700926,12.25244820246299,-143.1545973099784
2026-01-09,-8.011879999999962,-2.885229999999978,-6.068761666666643,-9.489979166666648,60.2715752474768,83.81042077655955,77.01185061433551,2.179558010110115,6.367184,0.600451248398,1.6302027570527653,0.3461483083039121,0.25430294009408794,-142.90029436988434
2026-01-10,-6.908359999999959,-1.2674299999999905,-4.653753333333316,-6.523748333333313,79.55937661005558,90.39745613720342,86.767482618075,1.2324121915477786,4.299696,0.9319782257,0.9217840237182433,0.23303289566903504,0.6989453300309649,-142.20134903985337
2026-01-11,-9.10424999999998,-5.150669999999991,-7.016794166666645,-10.296187916666646,56.471467222419285,88.97220947232584,77.63923358025698,2.114494740095353,5.127608,0.7825076516,1.581538614291282,0.3512036365962867,0.43130401500371335,-141.77004502484965
2026-01-12,-12.93832999999995,-4.655370000000005,-7.509977499999979,-10.953877499999978,67.37043948499245,84.95182046852685,76.4492421261087,2.5888056783505737,5.773424,0.2840817032,1.9362999905231906,0.32677154208652726,-0.042689838886527276,-141.81273486373618
2026-01-13,-16.07003999999995,-3.936929999999961,-8.809988333333308,-11.173652916666642,71.56188749925204,89.97557751635284,83.07828596080857,1.1169995572488407,3.388516,3.190094134878,0.8354610198063879,0.24601309335235777,2.944081041525642,-138.86865382221055
2026-01-14,-6.108499999999992,0.1517000000000052,-2.6551295833333106,-4.581883749999977,77.34154109004889,92.5391993915732,86.66389707824304,1.282969383615013,4.565536,0.4310421620699999,0.9595983298824033,0.26719848634932863,0.16384367572067127,-138.70481014648988
2026-01-15,-0.1361999999999739,0.6290500000000065,0.2171766666666907,-0.7378599999999764,91.20416582573742,95.81013128745468,93.28644429537697,1.2156360700435014,0.969,2.8335899043,0.909236305601971,0.34591045597621506,2.487679448323785,-136.2171306981661
2026-01-16,-3.395119999999963,2.7483799999999974,0.223094166666686,-2.4437041666666417,68.11814041948276,96.41643397987626,82.81116018547773,1.948751565035223,3.935616,3.570235589999,1.4575708283033086,0.44128418428070854,3.1289514057182917,-133.08817929244782
2026-01-17,-11.486199999999997,0.054770000000019,-6.131095833333312,-9.856650833333306,63.054611864044205,80.59902684767931,75.08551452681489,1.737730539212943,7.625472,0.0026941297691999,1.299737425156492,0.3470907354973749,-0.344396605728175,-133.432575898176
2026-01-18,-13.556299999999965,-2.251139999999964,-9.230599583333309,-12.978734166666648,62.918909420077625,78.33715591376203,74.36227845343667,2.095557174254206,7.853744,0.0004419486527,1.5673742415593321,0.36065067472013534,-0.36020872606743537,-133.79278462424344
2026-01-19,-16.106179999999995,-3.5260399999999663,-10.619864999999974,-13.689703333333307,68.67803783058356,84.42464586168967,78.2364051678908,1.5939183385804503,7.73158,0.0007301569,1.192172935071151,0.25396040198805686,-0.25323024508805686,-134.0460148693315
2026-01-20,-16.955899999999986,-2.3041000000000054,-9.871059583333308,-12.106907499999975,74.11601137250962,90.3466716576065,83.7410185423092,1.1687135507632889,7.124428,0.010988116608,0.8741405568567474,0.21340446795354692,-0.20241635134554692,-134.24843122067702
2026-01-21,-13.10006999999996,-0.5019599999999969,-7.705166249999979,-11.561355416666643,63.670679399454976,86.49949329723428,74.23431264403827,1.1275221953979584,7.7228,0.008553266554,0.8433314383236238,0.2741470788276564,-0.26559381227365636,-134.51402503295068
2026-01-22,-8.743139999999983,-0.8748999999999683,-4.537200833333313,-7.300257916666642,70.15871984354489,94.91700932274595,81.30575360232586,0.8831339250689282,3.271552,1.422634707022,0.6605409687725914,0.31805588364521814,1.104578823376782,-133.4094462095739
2026-01-23,-4.5797000000000025,2.4415800000000445,-1.595278333333314,-2.8580133333333086,82.86179691012755,97.00406110572872,91.22816356984072,0.9329472058122408,6.591232,0.129479172569,0.6977988656621947,0.2471361360791124,-0.1176569635101124,-133.52710317308401
2026-01-24,-5.531469999999956,4.036680000000047,-1.3067933333333055,-3.354361666666646,73.01194747198709,93.99699555902748,86.28924141947795,1.2754925823183425,7.368448,0.70639548321,0.9540060483137418,0.33582669183090125,0.37056879137909876,-133.15653438170492
2026-01-25,-4.002479999999991,7.441980000000001,0.5182437500000177,-1.783509999999976,60.65748284175297,94.03362051287672,85.31731666364504,1.4626182591490748,7.36814,0.0008976438703,1.0939668994908172,0.5140678327557943,-0.5131701888854943,-133.6697045705904
2026-01-26,0.2324500000000284,3.840450000000033,2.202125000000024,1.209903750000019,86.69565339436295,98.65334462159736,93.20223134809034,1.614701337138361,2.993848,8.597413121499999,1.207717601187754,0.3769918894084132,8.220421232091585,-125.44928333849882
2026-01-27,1.0918800000000033,3.727300000000014,2.26036958333336,1.546235833333353,86.43494575071176,98.65247894151908,95.08381944714152,1.085078023511893,1.849064,3.027418157,0.8115852743268281,0.39526813253138593,2.632150024468614,-122.8171333140302
2026-01-28,-2.4266399999999635,5.345450000000028,0.8414462500000278,-0.0432249999999759,81.81620612309894,98.9782722951326,93.97941965336922,1.112880475400419,6.217032,0.004470348329,0.8323801481091561,0.3543515513006658,-0.3498812029716658,-123.16701451700186
2026-01-29,-1.8729599999999775,5.261250000000018,1.511475833333359,0.293971250000015,80.57951215260903,95.91591596743903,91.74713996135414,1.1286960460450486,6.883008,1.466080542733,0.8442094211772014,0.3729931223436899,1.09308742038931,-122.07392709661255
2026-01-30,0.1656000000000403,3.65527000000003,2.081125833333357,1.110054583333356,89.11436889964786,96.30624349881148,93.30543143983004,1.2416880556828016,1.603956,2.200919447,0.9287219162711455,0.4001460828035253,1.8007733641964747,-120.27315373241608
2026-01-31,0.6654300000000148,3.56606000000005,2.0714845833333517,0.4859291666666886,82.92424252399869,94.14566006498522,89.25011903428582,1.4267797546183127,2.18524,2.242986601,1.0671614514946224,0.4537638175368409,1.7892227834631593,-118.48393094895292
2026-02-01,-0.8402499999999691,5.853420000000028,2.008346666666692,-3.147892499999972,54.3607168654032,89.5993239438098,69.8814824346261,2.2247310838989978,6.932508,0.452625740289,1.6639900061618011,0.7774791843930215,-0.32485344410402156,-118.80878439305694
2026-02-02,-1.7697799999999688,2.310820000000035,-0.1053170833333112,-6.038835833333306,48.77546099263674,85.19689294735913,65.14111426687201,1.2830961121710387,4.684868,0.6359517562,0.9596931166421374,0.6193676441950592,0.01658411200494081,-118.792200281052
2026-02-03,-2.9336999999999875,5.7114500000000135,1.139112500000022,-4.4237249999999735,48.67857870931483,85.65814343997845,67.80703149924238,1.4834598355755544,7.946356,0.0615625731289999,1.1095553789871975,0.6973196150328176,-0.6357570419038177,-119.42795732295582
2026-02-04,0.7012600000000475,8.592550000000017,3.391978750000021,-1.1570608333333088,59.595407549970666,89.71583887228375,72.80194139636221,1.711652797245453,4.857012,0.11707755449506,1.2802325500139558,0.7819490442306648,-0.6648714897356048,-120.09282881269142
2026-02-05,0.4963600000000383,11.574900000000014,5.410931666666684,2.633790000000021,61.61008378107349,93.73907475688196,83.21771319127244,2.0102895452572014,7.775136,0.8656323189,1.5035982267740011,0.8705182200606896,-0.004885901160689543,-120.09771471385211
2026-02-06,-0.1383999999999901,11.448500000000024,4.97961416666669,2.613575416666692,60.13422151589898,97.68788347984014,85.82944658082955,1.2197692543866965,9.286448,0.0081490124765,0.912327725275331,0.715118042820958,-0.706969030344458,-120.80468374419657
2026-02-07,0.7699800000000323,9.899620000000027,5.099449166666692,3.047399583333359,66.54595419071319,98.2349234268552,87.3214723814195,1.283504772797572,7.02542,1.48116051857,0.9599987747971317,0.6693346822338656,0.8118258363361345,-119.99285790786043
2026-02-08,3.467830000000049,6.877530000000036,5.1192812500000215,3.836122500000023,80.75802606631986,98.0409883760962,91.55524968216989,1.290195008849592,2.800152,3.860720905,0.9650027440453675,0.5333474873020853,3.3273734176979146,-116.66548449016251
2026-02-09,-0.7773799999999937,6.062620000000038,3.166685416666695,-0.9667216666666456,56.81616802586408,98.49988586673535,75.8713602671998,2.6369412841546707,6.509064,1.207360650521,1.972303068638225,0.8459843442163543,0.3613763063046457,-116.30410818385786
2026-02-10,-2.930999999999983,4.481070000000045,0.3961004166666863,-5.070614999999975,55.13586460619864,80.17144239056908,67.31109890768194,1.9723318823586689,6.823356,0.093340873786,1.4752077519981814,0.8250552503049517,-0.7317143765189518,-117.03582256037681
2026-02-11,-2.0887799999999856,9.32018000000005,2.621108750000026,-2.2686458333333093,53.57063068749613,88.50651695203744,71.26771666421467,1.9545821616817456,8.66928,0.00053942193,1.461931829333946,0.9693686932048272,-0.9688292712748272,-118.00465183165164
2026-02-12,-0.7102999999999611,11.60458,4.5666712500000175,0.9798829166666868,57.136149271538976,91.89929763259578,78.87759102292729,1.7103994551346124,7.847408,0.0030040737399,1.2792951114345992,0.9639232235980817,-0.9609191498581817,-118.96557098150983
2026-02-13,-0.7881199999999922,11.699370000000044,5.001033750000024,2.2818433333333537,59.15154011248563,97.45555158391518,84.06234229643711,1.13991489558716,9.5662,0.8914709380018434,0.8526005717543711,0.8335479753371806,0.05792296266466279,-118.90764801884517
2026-02-14,1.580600000000004,11.305319999999996,5.793809166666688,2.551912916666685,55.41504554500752,99.10479333916469,81.27507014197668,1.209489356508203,9.748476,0.23530721951,0.9046388646044953,0.8865531682917412,-0.6512459487817412,-119.5588939676269
2026-02-15,2.229030000000023,6.470060000000046,4.302592083333352,3.1810658333333586,89.65763589497489,95.55942398134265,92.42507815113542,1.7591475800154155,2.125316,12.670666112,1.315756323851617,0.5006934397101669,12.169972672289832,-107.38892129533707
2026-02-16,-2.446079999999995,4.665030000000002,0.8595000000000184,-3.041927083333313,55.00811551327492,97.54236885824672,76.4016484289009,1.3367971676143728,9.580308,2.215790790485,0.9998588787986324,0.7442684427371602,1.4715223477478396,-105.91739894758923
2026-02-17,-1.593969999999956,4.040120000000002,1.1149750000000225,-1.3185020833333043,70.53820098475721,99.38292019607846,84.25034901909886,1.3647329881913164,4.745516,4.2490390717,1.0207535058348562,0.5935283584293117,3.6555107132706888,-102.26188823431855
