date,t_min,t_max,t_mean,d_mean,rh_min,rh_max,rh_mean,wind_mean,solar_radiation_MJ,precipitation_mm
2025-05-23,10.426300000000026,20.60555000000005,16.312415000000023,12.187989166666682,59.88232611495939,96.36142355632794,77.85709125122344,1.1138325273260352,16.260892,1.3030171509
2025-05-24,10.83734000000004,15.535850000000039,13.221352083333358,7.904404583333353,56.77709800547957,91.84442771856392,71.10339762346656,3.293074529484995,16.937112,0.30443668535999996
2025-05-25,9.720670000000041,12.865080000000034,11.044777916666694,8.39169500000002,73.30839602733211,95.74451183890159,83.99114642005738,1.5046533601373906,4.449504,4.3898523084
2025-05-26,9.293970000000002,13.26740000000001,11.560578333333355,9.589759583333361,73.41233551166188,96.58438388546652,88.01564556314854,1.8343885637895332,7.00152,6.7459643
2025-05-27,10.07964000000004,17.263760000000048,13.518618750000023,8.998769166666692,56.201325894642856,90.88185983501758,75.23124658438311,2.536873858251431,12.903872,13.654318401
2025-05-28,10.399680000000046,18.47744,14.329169166666693,8.568035416666689,46.69364336677241,90.85639727280382,70.47889211983292,2.833768087001321,14.889252,2.0247250913999997
2025-05-29,10.449850000000026,16.92043000000001,13.681667500000017,10.901448333333358,75.66957370586935,92.71593511283278,83.41487392913874,2.591229922674925,12.39621,8.458852829451
2025-05-30,9.439420000000041,19.419700000000034,14.338768333333363,8.553883750000026,42.06805211981104,94.33289665265075,71.10101371415259,2.264993267836731,17.069762,0.427901743895
2025-05-31,8.365700000000004,20.220180000000028,15.348954583333352,9.051504166666689,46.850434321040055,89.99412992979782,68.18729844871997,1.5548326032007174,19.26784,0.06946954212659999
2025-06-01,10.018400000000042,24.385640000000024,18.44553083333336,12.788841250000024,52.85472727461984,92.24869851298544,71.13757034505132,1.118224853234539,24.112116,0.4721944441097
2025-06-02,13.775959999999998,26.674040000000048,21.35533541666669,12.593931250000018,37.44090019508917,90.97335759110685,60.13118415077606,0.7838696244661194,26.71933,0.000298023221
2025-06-03,13.62097,28.01583000000005,21.908343333333352,13.71814250000002,40.65871309678551,83.9845655513582,61.72784157158088,2.2703749600006646,25.442688,0.078195334031
2025-06-04,16.585350000000005,26.998130000000003,22.43140041666668,15.48840750000003,49.56322545733471,88.61774598246527,66.32152471065739,1.3964588231153374,25.54848,0.281164044881
2025-06-05,14.585100000000011,30.616360000000043,23.809777500000024,14.951635833333354,31.922616326078522,92.7753137215552,61.24451250743241,1.3717461093470895,26.09884,0.023052096161000003
2025-06-06,16.742150000000038,29.862300000000005,23.727871250000018,15.643742083333356,35.959851903501914,91.94234506668414,63.87454622100574,1.516043725038126,24.44672,0.11567771290000001
2025-06-07,15.325040000000001,30.466200000000015,24.00568875000002,14.592335000000022,33.94049732261061,94.27139203472856,59.62994649220289,1.609932985965256,27.282532,0.00044107438099999995
2025-06-08,17.474760000000003,30.032830000000047,24.696992916666687,15.984975833333353,38.37119759260748,91.72637060446334,61.26277775057374,1.7807862090309416,23.179196,0.128144021962
2025-06-09,15.5582,23.66990000000004,19.912898333333352,13.17620541666669,51.54236049127279,89.06296119808079,66.39504278308111,1.5499831219322313,15.643228,3.7126303833220002
2025-06-10,13.541530000000023,22.764460000000042,18.577016250000018,9.093827500000025,41.14622050376578,82.94655096009083,55.351938324937855,1.2734208415526576,23.415552,0.00165700908
2025-06-11,12.955650000000048,25.755240000000015,20.152282500000023,10.770682916666692,33.93677881017858,90.65658579772527,57.82214391754109,2.4358455455250345,24.69366,0.17444789557
2025-06-12,14.310750000000041,24.4606,19.425019166666683,7.8319695833333585,32.22678211391395,79.80481545618605,49.0950292782378,2.078700589415217,29.409972,0.00085830686
2025-06-13,13.323300000000017,22.696860000000015,18.17909375000002,5.0350254166666915,27.327967383687383,63.96826282966263,43.84980721250699,2.5695992271218917,29.442548,0.0017195938999999998
2025-06-14,10.643640000000005,22.64004,17.82112083333335,7.652819166666691,34.629929022879324,82.29216737538866,53.722616659227775,1.9381492278267505,23.201936,0.0530511141215
2025-06-15,12.77224000000001,24.03567000000004,19.300935833333355,7.950722916666692,31.992464649642034,75.89492862897744,49.886635158659494,1.1449501062949858,28.99758,0.0025796843730999997
2025-06-16,15.286950000000047,27.63888000000003,21.83317250000003,8.724504583333351,26.60253587956331,63.76475970114677,44.90128522828814,1.1698905991436537,29.488884,0.0021457652730999996
2025-06-17,16.101400000000012,28.715660000000014,22.525791250000026,13.051282083333353,34.80772484641024,85.87194165326275,56.93960094658143,1.4789036523748307,24.680404,1.063346844236
2025-06-18,16.71926000000002,27.876670000000047,22.81911125000002,12.87042791666669,39.70361962102453,85.79517100144291,55.33171545690271,1.2203519485243188,25.057476,0.0905454132566
2025-06-19,17.333830000000034,28.96640000000002,23.791536250000025,12.046632083333352,33.18791782993418,69.76597821642312,49.33047191694501,2.264485699794404,23.676396,0.009268522300000002
2025-06-20,15.824700000000007,24.25884000000002,20.41192625000002,5.1909645833333515,22.747760701920008,64.42981308341936,39.26569940011674,3.796048143198569,25.534316,0.0414967553245
2025-06-21,12.256130000000041,23.770200000000045,18.95954916666669,4.329327500000024,26.15303407668649,71.74742955045515,39.94740399811058,2.1612102842553824,25.020676,0.003105401925
2025-06-22,12.38226000000003,27.46682000000004,20.62338166666669,5.947904166666689,24.706557480957922,62.324789744464645,40.48965391410769,1.8122513640615328,29.312032,0.00085830686
2025-06-23,14.970240000000047,31.238730000000032,23.92144458333335,8.425010416666689,22.90754256073243,63.194632967011124,39.36561347976646,2.082218506443782,28.861828,0.00043682770384342
2025-06-24,15.967200000000048,30.28567000000004,24.20027083333336,10.262293750000028,28.57505356491534,69.44602722938528,43.2225932161276,2.8435569224698227,26.67068,0.2275430296497
2025-06-25,16.86044000000004,31.791160000000048,25.447175833333358,12.798152500000022,33.959257401285356,71.62972920252216,46.8987835585103,2.585189581464458,25.3042,0.726181273561
2025-06-26,18.71252000000004,32.05000000000001,26.681862500000022,13.01258125000003,30.38708681508229,71.00778126700246,44.81822006305709,1.892611691922247,24.414696,0.001907348661
2025-06-27,19.107500000000016,32.18643000000003,25.40593458333335,14.772890833333355,28.20442180993915,96.83734697615692,55.89401928781405,1.7227055267231224,21.362172,12.555465143
2025-06-28,18.365700000000004,25.27236000000005,21.547042500000018,13.437064166666694,41.551198383465064,96.33182547797999,63.12744274891842,3.3055090064871493,20.079592,2.4553246531663
2025-06-29,15.180930000000046,25.577050000000042,21.455070000000024,11.989076666666685,43.85446966085868,78.72310465370614,55.85304588384057,2.30540392421167,18.48274,0.0210951547765
2025-06-30,16.525230000000022,27.438559999999995,22.76712333333335,11.048121250000028,26.580987388055224,85.33872101102644,50.74394193216045,2.7422575824259834,21.86106,0.220531217761
2025-07-01,13.857799999999997,27.086150000000032,21.241624166666686,6.774544166666686,25.88511573055208,66.89344215044494,41.09871284275145,2.3654019770046824,29.593248,0.0
2025-07-02,14.022550000000024,28.55654000000004,22.41502708333336,8.141517916666691,25.080341324250025,68.69050103687711,42.20494589283492,1.4999663759611284,29.366396,0.0008523463
2025-07-03,17.513329999999996,32.02510000000001,25.518507500000027,9.546327916666689,22.45754814050028,58.236341553519985,38.098292377692154,1.0727028562400032,29.247944,0.000435113801
2025-07-04,21.039180000000044,34.16250000000002,27.73156750000003,11.608305000000025,20.96138172018057,63.7072532001591,38.73639060179434,1.1017080044373395,28.490832,0.0008523463199999999
2025-07-05,20.203550000000007,32.085050000000024,26.131992500000024,12.34957125000003,24.38268470555214,79.39444042139831,45.59397493456127,1.786161206788858,26.176264,0.025856493856843417
2025-07-06,18.739599999999996,33.02328,26.66301666666668,8.775606250000022,20.477973878016552,50.5886493493227,33.96470591940838,1.3564251093410375,27.786096,0.0009417532820000001
2025-07-07,20.274560000000008,34.26492000000002,28.011701250000026,13.917837916666697,23.23559934779415,75.50071000135645,45.011355450313516,3.1155537949258263,24.131996,0.309228893559
2025-07-08,20.125500000000045,33.30690000000004,26.208520833333363,13.967666250000022,23.396044696688545,81.98825428040615,51.49169595941146,2.291829150640242,23.313692,0.35573541939400005
2025-07-09,13.736230000000035,21.264980000000037,17.994829166666687,14.473444166666686,62.46021363985047,90.68867625920531,80.32289015235774,2.7529975505973767,9.880044,8.803365171251
2025-07-10,13.205600000000004,19.096400000000017,15.88805250000002,11.89275791666669,61.260865112189265,92.73483208179655,78.0151141284735,2.1063916302822094,8.73255,2.4868124342
2025-07-11,12.984640000000013,21.749540000000025,17.236369583333357,10.79152583333336,46.985630974771084,94.95604738436704,68.00348438206416,1.0548136367986627,18.56781,0.39620994527
2025-07-12,14.33850000000001,25.22732000000002,20.232029583333357,9.602198333333362,32.04697310405406,73.91558216321182,52.46871050299848,0.9142866797193752,24.374148,0.0176012508117
2025-07-13,15.86850000000004,28.71096,22.897837916666685,11.116319166666687,31.113823197209943,71.97664412979096,49.552496984383396,1.3725869713792234,23.258232,0.005519390016999999
2025-07-14,17.711880000000008,28.461720000000014,24.086970416666684,13.733151250000022,36.81750804576433,72.46529679037388,53.95597490033014,0.9186636020570007,18.084366,0.227227802122
2025-07-15,18.793900000000008,29.563800000000015,23.71138208333336,15.509613333333355,37.04435935750126,85.91889200779133,62.500820222071376,1.148761075932544,22.913392,0.680664175275
2025-07-16,16.947900000000004,26.112700000000018,21.407791666666697,16.591533333333356,52.40969822029985,96.63146746925035,75.35701689774847,1.4420882245934548,18.223432,14.046765222725002
2025-07-17,14.174830000000043,24.536370000000034,18.160561666666684,13.502885416666688,41.52265692099874,97.83656720696277,77.04076668413576,1.6422182158637462,15.298202,6.014532447615
2025-07-18,13.01373000000001,21.580100000000016,17.677085000000023,11.382391666666683,46.344530024003085,93.15966486803849,68.8710962805597,2.397252678713691,16.090508,0.60870550885
2025-07-19,14.154500000000041,24.59480000000002,19.517463333333357,12.510881666666686,43.356411831478624,86.20939517299132,65.61503182312889,1.7157585229449703,19.661974,0.7002798314
2025-07-20,14.306540000000041,28.375699999999995,22.628921666666695,13.039548333333357,38.07308287374197,84.03610227824491,57.14547574088545,1.7737429789901042,22.67288,0.095599892167
2025-07-21,18.36324000000002,30.87002000000001,25.059850416666688,15.158710833333354,34.51894705283859,80.38998555533736,56.594252150333624,1.0124610306187245,25.654166,0.037312507805000006
2025-07-22,20.013400000000047,31.543180000000007,26.34462541666669,12.408896250000025,25.58248977556764,73.17076543523177,44.70764980197324,2.882410432870927,25.833006,0.0225752595
2025-07-23,19.145039999999995,30.58584000000002,25.099648333333352,12.362720416666688,28.49766623146307,67.29939369852002,47.06478818076556,1.2742762210167622,26.45138,0.0012847322378999998
2025-07-24,21.059529999999995,31.395560000000046,26.431360000000026,14.821079583333358,34.459020134438205,66.23959343489093,50.27985005424213,0.6941403843194663,21.036336,0.05093216896199999
2025-07-25,20.10378000000003,33.58730000000003,27.450732500000026,15.23924166666668,29.763287861587482,77.6043063917864,50.08189952688141,1.9244424716302582,23.694696,0.086486339384
2025-07-26,20.78884000000005,37.01220000000001,28.857245833333362,17.056352500000028,24.888737965961113,81.22166463235372,52.59040897252709,1.8108441283518528,24.349412,1.30847094133
2025-07-27,19.525840000000017,30.069600000000037,24.789140416666687,18.059315833333354,41.66692416921032,93.99982101397363,68.4139302114383,1.5707900301404696,18.20922,6.244391223800999
2025-07-28,18.255300000000034,25.505330000000015,21.398653750000022,15.892163750000025,48.56117079448122,96.66259325981436,72.74949624963115,1.6509377642289769,12.077626,1.15990639696
2025-07-29,17.237570000000005,22.621880000000033,19.354204166666687,16.664419583333355,67.74973900533917,96.07586135061621,84.9474552128547,1.3118872815048108,9.885382,20.3988849875
2025-07-30,16.823200000000043,22.204859999999996,19.035964166666684,16.216923333333355,70.18897390052481,94.315340591143,84.17551240737804,1.4738214329318426,15.110776,22.97227068837
2025-07-31,15.347830000000044,22.81967000000003,19.013900833333363,14.062989583333353,52.659393218139236,95.34549543791337,74.43222993533475,1.074547513253498,14.996256,0.2147078495982
2025-08-01,13.987850000000037,25.791770000000042,20.254373750000024,11.822297083333352,37.34092540188716,85.6932223376868,60.954010984352244,1.1937357401299546,25.728046,0.03019273202
2025-08-02,15.322170000000028,27.16506000000004,21.78198791666669,13.10233541666669,36.58812177031557,81.67938901749102,60.5175882503328,1.207762028966372,22.638668,0.007700920010000001
2025-08-03,15.83474000000001,28.696439999999996,22.81784083333336,14.00868333333335,34.527936122697064,87.10278883456728,60.5957038318133,1.2623080718826765,22.231998,0.229781869815
2025-08-04,18.34298000000001,27.548850000000016,22.270640000000018,15.70655625000002,44.76449046360609,87.16109845803697,67.93037336612527,0.9919610564076361,19.548048,0.8600592606248
2025-08-05,17.9289,28.095970000000023,22.34744416666669,16.24104875000003,43.82442600278745,88.14733353644897,70.41987129614708,0.9915479375840532,19.733662,0.36444472450300003
2025-08-06,18.271540000000016,26.184380000000033,21.632871250000022,17.627232500000023,60.40321192932591,93.00732266686751,78.88885477198916,1.0821865253926881,18.562928,8.404163881594
2025-08-07,17.54128000000003,25.1644,21.279930833333353,15.410622916666695,53.932784441103294,84.09795767971988,70.03465406971598,1.1236308213070862,17.70765,0.466005874484
2025-08-08,17.17312000000004,28.545620000000042,22.719669166666687,14.847255416666686,38.698041549833775,87.40919497969708,63.54900322796329,1.1882996528792062,24.26299,0.02732872985
2025-08-09,17.374400000000037,29.90963000000005,24.06436750000002,14.754978333333357,36.008329685024265,81.54584829532598,58.19436143825487,0.6561862806274309,24.92802,0.0012874602895
2025-08-10,18.569180000000017,31.884029999999996,26.171404583333352,15.00720666666669,32.25054496806302,82.34597461662,52.586060216980776,0.6829247852325473,24.329726,0.00085830686
2025-08-11,19.09924000000001,28.4443,24.13269541666669,14.636385833333359,42.93954981945863,79.22092913356387,56.48923130140758,2.4195272412934563,22.73251,0.01843273634
2025-08-12,18.39697000000001,28.846460000000036,23.45016958333336,12.783260416666685,33.03834007029603,74.28473217868786,52.899931171347724,1.4630455220570449,21.840636,0.001284636285
2025-08-13,17.76583000000005,30.489220000000046,24.330090000000023,14.075235416666693,33.60309975214903,77.65460266553028,55.2177982990458,1.1192870403980664,24.092898,-7.456947e-06
2025-08-14,17.88986,31.529600000000016,25.026587500000023,13.15430958333336,27.708728708367502,76.60057806304751,50.91742314885661,1.7092158268697621,24.406592,0.00042617322
2025-08-15,18.50540000000001,31.488030000000037,25.31818875000002,12.899400416666696,29.26565477091595,67.7938605762383,48.25077947439968,1.111590800906601,23.154734,0.0025678098039999997
2025-08-16,18.904800000000023,30.481160000000045,24.98276208333336,14.30988250000002,34.3468322517661,74.26570757807906,53.09119788733627,0.9995529506422215,20.696134,0.007863020003
2025-08-17,18.69326000000001,30.06740000000002,23.189588333333358,16.33933250000002,37.97003469653757,93.23817398085785,67.21483698132239,1.1468410786030372,19.88728,10.1084708664
2025-08-18,16.948660000000018,20.55110000000002,18.629573333333358,16.80772166666669,78.19078392471181,96.32132896847394,89.30825085195539,0.9049022754751567,6.562694,18.8581589196
2025-08-19,15.751670000000047,23.574600000000032,19.545243750000022,14.121340000000023,53.86105628606648,91.78346999468097,72.02459753925979,1.0624213210288211,16.269632,0.658947222042
2025-08-20,14.76522,25.526940000000025,20.36925500000002,12.952820416666688,40.05123911685181,93.13896313451328,65.13502879471697,1.024335338821593,19.96015,0.059756635619
2025-08-21,15.471339999999998,29.42593000000005,23.490256666666692,12.454627500000022,34.639583820949774,74.88162890095944,51.77306477935162,1.8297964680775476,21.157232,0.015565531774703418
2025-08-22,16.722680000000025,25.841030000000046,21.14281125000002,14.146471250000026,49.06014167201324,76.54114750999757,64.92659386752398,2.664425594029559,13.904144,2.0250529341509997
2025-08-23,12.711659999999995,18.863500000000045,16.493139166666683,10.174037083333353,54.897364953063885,82.99872609566857,66.65203171240618,1.8096356255435861,5.603386,0.8905172547
2025-08-24,11.743800000000022,18.88076000000001,15.080382500000026,5.44008166666669,38.5994609470953,79.93476535219918,53.921273927023236,2.986350787428588,20.439722,0.340491536861
2025-08-25,10.143330000000049,20.724500000000035,15.135364583333358,5.094987083333353,31.775027370827683,68.60025712655657,52.786790029732806,1.322841118501707,21.124528,0.033348799867
2025-08-26,9.13497000000001,23.36343000000005,16.803418750000024,6.092211250000027,31.786825430194796,74.73357684165369,51.744319495468666,1.9259183089768392,20.730812,0.0008523463
2025-08-27,10.445500000000038,25.90145000000001,19.222011250000026,7.321532500000022,25.897196282386858,76.84545902331409,48.64328767748071,0.8900813080963154,22.750172,0.0
2025-08-28,11.93300000000005,28.130150000000015,20.793522916666696,8.389233750000022,26.898138490210012,79.36954668568049,48.22661831267637,1.9256456310504715,22.57634,0.0008634881945
2025-08-29,12.622770000000003,29.70278000000002,21.62703166666668,8.202370833333354,25.837569187680174,76.13839934448235,45.51078790871653,2.1957508592337582,22.363548,0.00170408953344342
2025-08-30,14.005580000000009,31.00890000000004,23.091461666666692,10.049013333333356,27.426423666128088,65.99037796775094,45.7771140549766,1.4768064727297938,21.665194,0.0017672941903
2025-08-31,16.932000000000016,22.649680000000046,19.702258333333354,16.296052083333354,57.00217631692507,95.2777958160588,81.75397489178879,1.542774502482862,7.768598,33.530585453300006
2025-09-01,16.232259999999997,24.081380000000024,19.60301583333335,16.219983750000022,62.120921650989644,96.78830404541449,81.88931210774122,1.7408786299155512,11.743454,2.5516845236
2025-09-02,16.964380000000006,27.20974000000001,21.650582500000024,16.454807500000026,48.74175627579226,93.90983664705178,74.08826042439965,0.8309638945833361,19.575314,0.0019989624986
2025-09-03,16.395140000000026,29.34835000000004,23.113577916666696,15.442366250000028,38.11954930775984,87.94681029609903,64.432377101461,0.8705625399125991,19.537358,0.00042617322
2025-09-04,18.131070000000022,28.759420000000034,22.958253333333356,16.188522083333357,44.91329179311553,84.74848093287773,67.1899093777207,1.0861747847393615,18.848046,0.01900792136
2025-09-05,16.085530000000006,28.252400000000023,21.866657083333354,11.686440000000028,30.731897899839215,75.31009434392945,54.92290265682999,1.23212509763998,20.890394,0.0
2025-09-06,14.741480000000024,27.856600000000014,21.234326666666686,12.402521666666688,36.07381353903472,73.08628499341297,58.77313366251207,0.9674169235544965,20.449344,0.00085830686
2025-09-07,16.070100000000025,27.00594000000001,21.42889208333335,13.343316250000024,39.57926068095897,80.48852885631052,61.91284266183185,0.819410591845351,17.626898,0.0038385391580000004
2025-09-08,15.551350000000014,26.73403000000002,20.59002958333335,12.743454166666686,38.859007120183726,81.60620694124961,62.56515729866458,1.1895723984889315,17.962208,0.46095549794
2025-09-09,13.6601,22.439900000000023,18.38542625000002,13.450857916666685,56.42256728864322,93.21376451363562,74.09987502015399,1.3402396919688753,12.449342,1.0224997554200002
2025-09-10,13.271749999999997,21.749600000000044,18.388492916666685,13.549107916666692,62.03763931057387,93.29904599551163,74.29810655278122,1.589734815973591,9.735494,5.0191222817677
2025-09-11,17.095799999999997,21.50740000000002,18.785820000000026,13.600705833333356,59.218021492665535,88.03831116155617,72.37309075113767,2.0299543405577394,5.456566,3.214210232593
2025-09-12,15.33680000000004,22.19766000000004,18.48010791666669,14.515299583333354,58.61003399723007,97.13360164452637,79.0232585798811,1.3396348654218084,10.860814,2.264592093594
2025-09-13,14.632200000000012,24.73678000000001,19.72660958333335,14.32940083333336,51.72196051265089,97.39046597565718,72.86002063115748,1.8245708447038043,14.230338,0.111359361224
2025-09-14,15.163960000000031,24.55468000000002,19.201987500000026,11.292667916666687,40.36676612637041,76.43300919752595,61.70939674441552,2.4826820239218232,15.815006,0.169271223542
2025-09-15,14.329200000000014,22.336270000000013,18.262990000000027,9.736620833333355,37.80716344350106,81.53025289676114,59.14213227395242,2.1437216193833906,16.75213,0.195466246025
2025-09-16,13.117460000000051,24.625879999999995,18.84021125000002,10.957887083333354,43.99555302437016,77.87080530733563,61.497772799354415,0.9480811395840529,17.932118,0.043660402
2025-09-17,12.290549999999996,18.615380000000016,15.679835416666691,9.352309166666691,44.896847460181355,93.84163212742767,68.21013546246175,2.3204690219858595,10.553486,3.7688345018
2025-09-18,9.605200000000025,18.6293,14.441102916666692,6.358027083333357,37.83586789000443,86.4257031724823,60.35015357529445,1.8332104610539135,14.03631,0.033929944239999996
2025-09-19,9.049599999999998,21.459069999999997,15.654025416666686,9.219328750000022,50.87279484502686,81.6961979456185,66.566073758211,1.1158972581147444,10.740828,0.00129044057
