date,t_min,t_max,t_mean,d_mean,rh_min,rh_max,rh_mean,wind_mean,solar_radiation_MJ,precipitation_mm
2025-09-20,12.860830000000021,24.357140000000015,18.42927208333336,12.113463750000022,47.57975562246898,84.68400794204582,68.11391632215022,0.7953921610543766,17.357062,0.0015467405811000002
2025-09-21,12.296780000000012,26.590480000000014,18.95227208333335,12.383056666666691,41.57991098921836,91.23921802955078,68.27197527123788,1.3790339372755238,17.136108,0.0008523463
2025-09-22,11.718260000000043,26.866420000000005,19.011418333333356,8.850205833333353,28.642406231487104,90.8342991164704,56.75213109057025,1.9648291880099993,17.578382,0.001704692739
2025-09-23,11.641350000000045,26.050040000000024,18.716701666666694,9.559061666666688,35.18131287104102,77.14310208008682,57.595893475166065,1.033566991445606,17.406432,0.0
2025-09-24,11.409880000000044,25.53707000000003,19.11142458333336,10.59102250000002,38.32566660585519,88.03420733957955,60.24204765665095,2.186979985908049,16.080302,0.0
2025-09-25,10.65518000000003,16.954600000000028,14.910369583333356,8.662410416666688,56.09211477650408,78.3244669245234,66.47633491175172,2.966451770858979,4.4831125,2.01004742975
2025-09-26,10.534100000000024,15.098230000000001,12.722921666666684,2.01978500000002,38.28338100406286,72.11181352552389,48.909817386891774,3.3590706693573087,8.3799035,0.016295816801
2025-09-27,9.729399999999998,16.23974000000004,12.658635416666693,1.8285500000000212,38.83374768703934,66.42325035506242,48.550224405534124,1.8663959345934122,8.3155095,0.0
2025-09-28,7.718299999999999,17.374400000000037,12.582560833333352,3.706083750000014,36.6713643387691,80.84311022760699,56.25851280200774,0.8131406579044776,14.332328,1.238176834239
2025-09-29,7.159420000000011,13.25723000000005,10.118923333333349,7.893217500000023,71.16583853016549,95.38589774070358,86.4193413197212,1.2209593233050597,6.0933325,14.147709680999998
2025-09-30,6.38784000000004,12.876280000000008,9.048487083333361,6.415116666666691,64.54774168148542,96.82727707773749,84.40822883728838,1.0780901518105308,10.757704,5.565407727
2025-10-01,6.11318,12.792079999999999,8.872649583333358,5.271086666666695,55.75036432885908,94.76146647196256,79.37650939183104,0.936798032440442,11.533582,1.922190186
2025-10-02,4.548519999999996,9.545000000000016,7.286340833333355,4.359657500000028,66.21076328009985,94.18766436596117,82.1770919686043,1.7092819998913191,5.059229,3.64617399107
2025-10-03,4.137960000000021,9.526100000000042,6.487955416666689,3.2974500000000213,56.188663097139745,94.76187787547467,81.13345611631624,1.398726565001308,6.232517,10.7388673192
2025-10-04,5.652950000000033,10.13390000000004,7.683813333333362,4.961510833333354,69.57098390110139,95.10483254961994,83.38527900261428,1.4931663145708454,4.2819805,10.36270242334
2025-10-05,4.785940000000039,11.509119999999996,8.541325416666693,5.169616250000026,62.96350025113435,93.00604857432528,80.07303278964228,1.1185246450185498,5.932354,3.4060035649039997
2025-10-06,7.845540000000028,9.535200000000032,8.543059166666689,7.256283750000023,84.33161287183778,95.96140816332749,91.69333438429061,0.8349142616689944,2.570245,5.242714241
2025-10-07,7.6702999999999975,11.66912000000002,9.336728333333356,6.65074750000002,64.26419665545693,95.45808729325827,84.08746910498881,1.9737593924047798,4.453544,5.7901740041
2025-10-08,7.933680000000038,11.236540000000048,9.594665416666688,7.4080350000000195,78.53320961850748,91.15596679278114,86.33952124525246,2.3903995749827853,3.050928,7.837516288399999
2025-10-09,7.442530000000033,14.161280000000033,10.259576250000029,5.6026454166666895,49.145588346115495,90.76122388916042,74.35775919027428,2.0638895962415638,7.2090835,0.24310647840025001
2025-10-10,8.149620000000027,14.801570000000027,11.279180833333355,7.605403750000025,60.677401371793614,93.45743114444753,78.83153850551201,2.2822939429728075,6.078868,4.5551210830399995
2025-10-11,8.647360000000049,13.297020000000032,10.709372083333358,6.458898333333359,50.984877886474855,92.66764623496367,76.36108900444512,2.540766185797849,7.890484,2.7843148166
2025-10-12,9.567380000000014,13.822720000000004,11.547132916666682,8.392996250000026,64.96099025938595,94.1999995257231,81.57770219450286,1.5647549867769837,5.52132,0.4709793721003
2025-10-13,7.9343000000000075,13.00723000000005,10.691185000000024,7.598221666666686,72.21955661445162,92.39546364515347,81.37920586711202,1.447721433880383,5.062938,1.94560292331
2025-10-14,5.70553000000001,11.126860000000022,8.44019208333336,3.755140833333359,59.2429463501701,89.10234414620012,73.18768181297331,0.9332587690536123,6.67899,0.137627124522
2025-10-15,5.466030000000046,10.903470000000027,7.528975833333358,3.1754608333333607,58.10015260899936,82.50426432202181,74.35161576965228,0.5926582675728135,7.628782,0.17632543947999998
2025-10-16,2.578330000000051,12.476530000000025,7.10493083333336,2.090180000000018,47.108401116082284,92.52074549159549,72.16085979131377,0.7774329425562101,12.417876,0.0017195938999999998
2025-10-17,1.6480300000000057,13.329700000000003,8.116052083333356,3.8138587500000205,58.468939902078496,92.80376598056147,75.23426887554629,0.7645604411046062,11.318338,0.00085830686
2025-10-18,6.159270000000049,10.84250000000003,8.891576250000028,6.102386666666686,76.0489778429355,90.6129786247552,82.74572717246097,1.3897734613450774,2.80252,1.8890530449199998
2025-10-19,2.5488000000000284,10.566980000000001,6.168937500000024,-0.5128787499999726,41.91298349004919,84.23087963774437,64.07492822159469,1.7392350394627423,8.979896,0.0180006024
2025-10-20,0.39016000000003714,9.094500000000039,4.43528166666669,-1.4694237499999758,49.415677879924566,81.78533587170465,66.29093485523319,1.153453386968497,12.277724,0.0017166136999999999
2025-10-21,-1.0793199999999956,11.732079999999996,4.685713333333356,0.3342104166666928,53.548521861290574,91.00056320513514,74.69254440480596,1.2062988305329247,9.716616,0.0
2025-10-22,0.4843400000000315,15.269620000000032,7.788034583333354,3.602515833333347,53.973066120774675,94.65864177656815,76.8342652330287,0.8815404638370886,10.963008,0.000855887719
2025-10-23,3.606700000000046,18.45736000000005,10.978436250000028,7.264774166666688,57.447535689654195,97.82021084073222,79.54126518375504,1.6670882551754411,9.1191,0.000852346319
2025-10-24,6.880640000000028,12.449580000000026,10.07616916666669,7.258385000000023,69.1880322664703,90.00131437196555,82.85431087127346,3.4307569241590135,4.633836,4.04285780162
2025-10-25,4.12814000000003,12.584130000000016,7.655812500000027,1.6218191666666872,43.54443387871129,88.7778004266956,67.44181584540489,2.2873795976127673,11.460092,0.272586938
2025-10-26,5.242999999999995,14.551480000000026,9.736860000000016,6.346714166666698,60.22021965493131,95.05720923184249,80.3766583838411,1.55641515229793,7.628452,5.754426186755
2025-10-27,6.224700000000041,11.781270000000006,8.314924166666692,3.041862083333361,48.16026125772097,98.92720870214008,71.58856291464947,2.0509465452711053,9.212528,0.40006935590000003
2025-10-28,5.808280000000025,11.194479999999999,7.858718750000025,2.400056666666688,56.17910360311334,78.45365317124778,68.65581452271839,3.2411744625864096,8.546152,0.2972781623915
2025-10-29,4.046700000000044,15.11196000000001,9.056896666666686,2.3891425000000246,47.79947024277467,86.07705634638546,64.13127670113143,2.64303139204932,10.311816,0.000852346319
2025-10-30,2.3533600000000092,17.786460000000034,9.871173750000024,3.9372000000000256,45.027193033565105,88.20202066888737,68.49360922244769,1.6345649192260268,9.889916,0.0004351138
2025-10-31,8.483400000000017,17.614160000000027,12.321686666666688,6.436479166666696,54.34458869932694,84.7525303273588,68.07563496005153,1.0901375445976287,8.890588,0.0
2025-11-01,5.720850000000041,16.911100000000033,10.542012500000025,5.997327916666689,54.59915928797907,89.75571913590856,74.68151446191747,1.0285011027640016,9.657644,0.0008523463
2025-11-02,5.131619999999998,19.344539999999995,10.917137500000022,7.068617500000021,52.667793256878504,91.4946007585765,78.83593787899095,1.3431449355474505,9.602172,0.000435113801
2025-11-03,5.283650000000023,18.688750000000027,11.918670000000025,7.44028416666669,51.881970508266576,94.92099238945019,75.81121074717508,2.1488900735088405,7.968216,0.5211532014710001
2025-11-04,6.39196000000004,11.028099999999995,9.282103333333353,6.1856445833333495,70.46132238009484,92.97015413661464,81.20926816689068,1.441784390946733,1.763952,0.5685716795
2025-11-05,5.714040000000011,11.568540000000041,8.228406666666693,4.012793750000019,55.851637002950575,94.59452802715869,75.9615410930797,0.7597812294430549,7.163652,0.0098288056
2025-11-06,3.4922000000000253,12.058860000000038,7.504688333333358,3.3546341666666897,53.975749065067205,92.87300018210719,76.37087595579072,1.6654255802971167,5.918632,0.00614225833
2025-11-07,2.6632299999999987,13.11596000000003,7.326487083333362,4.759180000000022,64.86434287585254,94.83517222747935,84.61929450375523,1.4485739311161014,6.677736,1.10962988424
2025-11-08,5.277250000000038,13.798730000000035,9.312177083333353,7.305063750000021,66.49434996929497,96.64649544079448,88.01643107980306,1.7897742719038303,5.206364,2.30474469246
2025-11-09,5.667500000000018,12.960570000000018,8.919361250000028,7.001986250000023,67.23075589572278,99.09758997322032,88.55584252313552,1.3452155075563461,4.904804,0.20943282204070002
2025-11-10,6.659940000000006,8.890620000000013,7.763475833333355,7.038059583333357,87.99475154208977,99.44420861484309,95.2256289989977,0.966828989510554,1.372436,5.4042846503
2025-11-11,6.135100000000023,8.624780000000044,7.5097958333333565,5.688255416666689,76.00745258183437,95.93486614061737,88.45103030759958,1.0964740441222482,1.793064,0.9622037277
2025-11-12,4.250400000000013,9.395960000000002,6.618631250000017,3.534216666666689,60.99157169043059,93.83849852017909,81.34200360026668,1.2204078981028574,3.782476,0.13885200295
2025-11-13,2.203450000000032,11.011870000000044,5.532074583333355,2.764595000000019,62.16271894817327,95.21649587431554,83.40321769605605,1.049305707482037,7.1749,0.005632638951000001
2025-11-14,1.2048000000000343,10.793900000000008,5.375432500000014,3.4443495833333535,70.49848893566606,99.0088165366239,87.99252279556565,1.057857502100833,6.40482,0.0163433576369
2025-11-15,0.34402000000000044,13.64688000000001,5.643772916666687,3.3562462500000287,59.741073938524615,98.31234621598838,86.65070120764058,1.0974786204041824,6.84378,0.007629394429999999
2025-11-16,2.5982999999999947,14.002160000000003,7.36526916666669,4.46373875000003,59.99438402652364,96.73718986659651,83.02216338520405,1.504023485983682,5.726336,0.00476539077
2025-11-17,3.813350000000014,17.11288000000002,10.124885416666688,5.004813333333352,53.97666331130719,93.57503308429351,72.40717343999324,2.342176240804738,6.01448,0.164347891409
2025-11-18,2.497029999999995,10.505100000000027,6.945580416666689,3.942677916666689,75.76826449567348,89.33274542399103,81.21242285726957,2.074389425457111,2.116704,2.1569964096870002
2025-11-19,1.4253199999999993,7.622640000000047,4.072783750000023,2.0621708333333593,72.17104583726474,99.4777918809639,87.2983801522689,1.0299694397262609,4.323624,3.889286423961
2025-11-20,2.048969999999997,12.616970000000038,6.654357083333359,4.207752083333354,64.02018918002739,96.71769085895275,85.36274041463908,1.4236717206785938,6.714684,0.037270784781
2025-11-21,4.532980000000009,15.437280000000044,9.079267500000022,6.4498012500000215,62.231385289858835,97.13293406300735,84.79828017069039,1.6475400462581635,6.875044,0.759847904979
2025-11-22,5.359030000000018,8.886380000000031,6.931138333333355,5.8204062500000235,85.20761831915414,98.29870277927799,92.74548666345898,1.4560591310269888,2.971352,12.3783172908
2025-11-23,1.148300000000006,5.742520000000013,3.6601620833333564,1.1748416666666917,69.71169925280343,95.28136034425007,84.33530356557135,1.8065352305005946,3.11432,3.0666589848
2025-11-24,-0.4862399999999525,5.88223000000005,1.8071645833333605,-2.3689079166666454,55.27767480315426,86.72330566611977,74.5390764019102,1.6524638857949876,6.80824,0.032320619123
2025-11-25,-0.09859999999997626,11.44885000000005,4.531307916666695,-0.002875833333305877,57.010695771490816,88.85145069875635,73.33899959434535,1.941329492292479,5.822284,0.00044107438
2025-11-26,0.33242000000001326,12.081299999999999,6.124887083333353,2.8097341666666864,60.016972663497164,95.08208454532866,80.00957876524426,1.7026121881509964,4.500156,2.5002360708820004
2025-11-27,4.767600000000016,6.38190000000003,5.187358333333354,4.458412500000023,92.76008909197162,97.25319258626672,95.03670393954987,1.212141849995582,0.810352,6.006795457999999
2025-11-28,4.60748000000001,6.863550000000032,5.598901666666691,4.817752083333353,87.7835357217057,98.61643570611476,94.76103934845287,0.9016158885363357,1.303272,1.3466399483
2025-11-29,4.49212,8.065449999999998,6.556402916666687,5.996895000000014,90.98723559390544,99.49243836861599,96.24520922652192,0.9193864330367464,1.174988,12.181171096
2025-11-30,4.7917000000000485,6.713250000000016,5.653194166666694,4.75016416666669,88.68482057378392,98.76546793487408,93.95704961655218,1.256476646120363,0.959536,4.8007816199999995
2025-12-01,4.086720000000014,6.239430000000027,5.058250416666691,3.639089166666686,82.4682220580558,95.42794470405923,90.64326991097022,0.9579673929435021,1.299992,1.4728754738
2025-12-02,2.9411300000000438,7.6679600000000505,4.768461666666688,3.1993879166666894,75.27623246538464,97.98442113293655,89.86147773067707,1.113346260630527,3.2377,0.008213520138
2025-12-03,1.2565000000000168,8.980430000000013,4.282876666666688,2.195068333333355,66.95705562613713,96.86199661662492,87.01135874651142,1.3100394555015358,4.780708,0.017154216067
2025-12-04,0.8062400000000025,10.831140000000005,5.717630000000017,3.10927291666669,66.35347156630175,96.75974471237241,84.09046175952336,1.8717223240560539,5.685184,0.003457069389
2025-12-05,5.73135000000002,12.141560000000027,8.036767500000025,3.8093825000000217,58.05176882573191,90.43837692796798,75.44177702973242,3.0056025953820087,5.515444,0.0019967555797
2025-12-06,1.9149000000000456,7.862330000000043,4.679371250000028,-0.6438512499999712,55.48377258417375,81.4644570551662,68.89346008177604,1.9814145709225823,5.622148,0.0
2025-12-07,0.8259500000000344,7.935240000000022,4.38805458333336,1.6049608333333534,69.35545063125751,93.46157388745561,82.3792361879046,0.6823460310478864,5.240332,0.009971857239
2025-12-08,4.2645200000000045,8.10256000000004,5.9377816666666945,3.9444862500000233,72.63128546396466,94.66769789722693,87.30415152024206,0.7834240356504566,1.7578,0.176161527511
2025-12-09,4.0231600000000185,8.630880000000047,5.5147841666666935,3.3501695833333613,69.52714191156551,93.7049842122109,86.38958914799139,0.9514332274237769,3.870784,0.0
2025-12-10,1.858600000000024,9.685050000000047,5.003739166666688,3.2154383333333527,71.6965792883791,97.79003213601754,88.71483734366421,0.927985173389732,4.283648,0.0011503696261999999
2025-12-11,0.8534800000000473,7.992000000000019,4.039217916666689,2.917412500000014,78.62167521515846,99.07591263605201,92.71309000614004,0.9888044741874689,4.741564,0.08928775719000001
2025-12-12,2.8073400000000106,7.803060000000016,4.973733333333359,2.8158033333333563,68.80609955072974,95.83765362109538,86.33325517969098,0.8368566734402986,2.605576,0.06249844909100001
2025-12-13,0.37026000000003023,4.223780000000033,2.524522916666688,-0.1180791666666418,69.7973935671334,97.7907516129128,83.09972465395019,0.9655096266411708,2.608856,0.06983279989
2025-12-14,-2.1228699999999776,3.4447000000000116,0.9360737500000175,-1.2777224999999817,71.40580400129784,94.89483484999067,85.49383972407624,0.860353043665672,3.156272,0.0104901801501
2025-12-15,-2.5287999999999897,3.7369600000000105,0.05632875000001528,-2.9689212499999726,62.07581056874932,93.51357473796635,80.7610406694714,1.144011070826035,4.693556,0.0040582472275
2025-12-16,-2.7961199999999735,5.219629999999995,-0.34300374999998223,-3.0805437499999706,65.56779320018626,93.21446508568286,82.17353573984079,1.1278743882349291,5.707884,0.0
2025-12-17,-3.2234299999999507,5.853360000000009,-0.32510041666664335,-2.9734579166666464,64.79782910360865,92.56681011102307,82.8698734624611,1.0191186953035045,5.559076,0.000435113801
2025-12-18,-1.7281199999999899,10.744700000000023,3.371347500000018,0.9470720833333507,70.93997828059211,94.50153856589053,84.55462820044315,1.3363429108966585,4.769172,0.002425414759
2025-12-19,-0.34881999999998925,8.713900000000024,3.2763866666666863,1.7100858333333566,74.60646587399931,97.5000188464548,89.88709810232466,1.0254156445959615,5.101748,0.001302361341
2025-12-20,-0.9880399999999554,6.880179999999996,1.816293333333353,0.32262416666668514,75.28891178991479,96.59685952178087,90.18588534787267,0.9229943174940155,4.904324,0.02377033138
2025-12-21,-1.082429999999988,5.92172000000005,1.5192487500000265,0.4995395833333589,79.323794942463,98.27691880877188,93.22932737651736,0.8709858817578121,4.423008,0.0287532804
2025-12-22,-1.2507399999999507,5.70455000000004,1.0990045833333564,-0.033376666666647736,76.77821317119673,98.70131851192957,92.51809396634415,0.7358632998685577,5.139812,0.01014172999
2025-12-23,-2.2924600000000055,3.75857000000002,-0.31443958333331307,-1.5254929166666404,76.90985064064218,97.46863991494925,91.85501073467212,0.9604332792101801,4.126304,0.037717818369
2025-12-24,-2.302159999999958,3.5297800000000166,0.89956000000002,-2.317326249999977,62.74898982601005,94.14842090227273,79.60468481906308,3.0389423797909156,2.189716,1.65149569724
2025-12-25,-1.4966799999999694,3.4480800000000045,0.5885841666666872,-6.307215416666646,49.52110871333644,71.23697791958112,60.11774914116282,1.9639195935301028,4.56084,0.333479051653
2025-12-26,-1.7053599999999847,3.6983000000000175,0.5723345833333511,-3.489616249999971,59.892876795757715,89.23475017961164,74.45850814769716,0.9885013799810575,2.771724,0.10655224382
2025-12-27,-2.0948999999999955,3.330600000000004,0.17622958333335484,-4.080234166666645,59.771311203690715,85.35630201239174,73.48958578064149,1.1132162611734686,4.410624,0.037491638306
2025-12-28,-0.9137299999999868,2.036699999999996,0.2306745833333513,-6.351887083333314,47.08379485528021,80.6233485693663,61.92923417482442,4.316756148240137,3.937816,0.9282261021
2025-12-29,-2.7362999999999715,1.8998000000000275,-0.7072308333333103,-7.153988333333309,57.00255092565275,71.93665857618318,61.699690296199215,2.934636142673319,5.59916,0.025707482556
2025-12-30,-5.109699999999975,0.7762700000000109,-2.5885287499999805,-8.512930833333307,49.763462091532695,75.85002335939303,64.14800754505993,2.034414092609501,3.301144,1.3853817951699998
2025-12-31,-5.879799999999989,-1.772199999999998,-4.374242916666641,-11.917859583333312,38.88561549062447,67.36396818598872,56.29370936214699,3.0708957662648655,5.006076,0.55053148992064
2026-01-01,-5.9114399999999705,-0.45871999999997115,-2.871764166666644,-8.681559583333316,56.02306078623285,72.80659072860557,64.32647562184452,2.9637950095471646,3.7357,0.3511428987508
2026-01-02,-3.6238799999999856,5.875100000000032,0.9867975000000181,-4.918488333333315,51.81095618217454,89.13410889549633,65.40873793175236,2.1240763109865886,3.753808,3.0637860578101
2026-01-03,-9.824799999999982,0.9154599999999959,-2.1136433333333144,-3.3783004166666424,80.27066885384627,98.14359165102366,91.20802690744993,1.4463087774229002,3.317232,9.796381564518
2026-01-04,-9.501620000000003,-2.0334199999999782,-4.970419166666647,-6.327092499999975,84.25850307144842,94.10442575905255,90.20536069989505,1.0575462162051892,3.113824,2.687379732074
2026-01-05,-5.214579999999955,0.3977300000000241,-1.6543087499999747,-2.753157499999972,88.34024572905462,94.48469744744872,92.19915084334419,1.2630584983908506,2.343828,5.767285871
2026-01-06,-1.1773399999999583,3.6431800000000294,0.38541458333335993,-0.592643333333316,81.56782686818242,97.61892252200802,93.2491638075203,1.1306461601816766,2.80208,3.955277609
2026-01-07,-2.679239999999993,1.0952400000000466,-0.7030629166666481,-1.2325141666666422,91.39787759857938,99.15684696895048,96.22454584112528,0.7233074994440226,1.9857,6.47777317628
2026-01-08,-6.988229999999987,-2.106999999999971,-4.192242083333309,-6.40687833333331,75.73415695306728,97.29151115877363,84.73611311702979,2.8995130713626924,2.59716,12.605044004
2026-01-09,-8.011879999999962,-2.8852299999999786,-6.068761666666643,-9.489979166666648,60.271575247476804,83.81042077655955,77.01185061433551,2.179558010110115,6.367184,0.600451248398
2026-01-10,-6.908359999999959,-1.2674299999999903,-4.653753333333316,-6.523748333333313,79.55937661005558,90.39745613720342,86.767482618075,1.2324121915477786,4.299696,0.9319782257
2026-01-11,-9.104249999999979,-5.150669999999991,-7.016794166666645,-10.296187916666646,56.471467222419285,88.97220947232584,77.63923358025698,2.1144947400953535,5.127608,0.7825076516
2026-01-12,-12.93832999999995,-4.655370000000005,-7.509977499999979,-10.953877499999978,67.37043948499245,84.95182046852685,76.4492421261087,2.5888056783505737,5.773424,0.28408170320000004
2026-01-13,-16.07003999999995,-3.936929999999961,-8.809988333333308,-11.173652916666642,71.56188749925204,89.97557751635284,83.07828596080857,1.1169995572488407,3.388516,3.190094134878
2026-01-14,-6.108499999999992,0.15170000000000528,-2.6551295833333106,-4.581883749999977,77.34154109004889,92.5391993915732,86.66389707824304,1.2829693836150127,4.565536,0.43104216206999996
2026-01-15,-0.1361999999999739,0.6290500000000065,0.2171766666666907,-0.7378599999999764,91.20416582573742,95.81013128745467,93.28644429537697,1.2156360700435014,0.969,2.8335899043
2026-01-16,-3.395119999999963,2.7483799999999974,0.22309416666668605,-2.4437041666666417,68.11814041948276,96.41643397987626,82.81116018547773,1.948751565035223,3.935616,3.5702355899989997
2026-01-17,-11.486199999999997,0.05477000000001908,-6.131095833333312,-9.856650833333306,63.054611864044205,80.59902684767931,75.08551452681489,1.737730539212943,7.625472,0.0026941297691999997
2026-01-18,-13.556299999999965,-2.251139999999964,-9.230599583333309,-12.978734166666648,62.918909420077625,78.33715591376203,74.36227845343667,2.095557174254206,7.853744,0.0004419486527
