date,t_min,t_max,t_mean,d_mean,rh_min,rh_max,rh_mean,wind_mean,solar_radiation_MJ,precipitation_mm
2026-01-19,-16.106179999999995,-3.5260399999999663,-10.619864999999974,-13.689703333333307,68.67803783058356,84.42464586168967,78.2364051678908,1.5939183385804505,7.73158,0.0007301569
2026-01-20,-16.955899999999986,-2.3041000000000054,-9.871059583333308,-12.106907499999977,74.11601137250962,90.3466716576065,83.7410185423092,1.1687135507632889,7.124428,0.010988116608
2026-01-21,-13.10006999999996,-0.5019599999999969,-7.705166249999979,-11.561355416666645,63.670679399454976,86.49949329723428,74.23431264403827,1.1275221953979584,7.7228,0.008553266554
2026-01-22,-8.743139999999983,-0.8748999999999683,-4.537200833333313,-7.300257916666642,70.15871984354489,94.91700932274597,81.30575360232586,0.8831339250689282,3.271552,1.422634707022
2026-01-23,-4.5797000000000025,2.4415800000000445,-1.595278333333314,-2.8580133333333086,82.86179691012755,97.00406110572871,91.22816356984072,0.9329472058122409,6.591232,0.129479172569
2026-01-24,-5.531469999999956,4.036680000000047,-1.3067933333333055,-3.354361666666646,73.01194747198709,93.99699555902748,86.28924141947795,1.2754925823183425,7.368448,0.70639548321
2026-01-25,-4.002479999999991,7.441980000000001,0.5182437500000177,-1.783509999999976,60.65748284175297,94.03362051287671,85.31731666364504,1.4626182591490748,7.36814,0.0008976438703
2026-01-26,0.23245000000002847,3.8404500000000326,2.2021250000000236,1.209903750000019,86.69565339436295,98.65334462159737,93.20223134809034,1.614701337138361,2.993848,8.597413121499999
2026-01-27,1.0918800000000033,3.727300000000014,2.2603695833333597,1.546235833333353,86.43494575071176,98.65247894151908,95.08381944714152,1.085078023511893,1.849064,3.027418157
2026-01-28,-2.4266399999999635,5.345450000000028,0.8414462500000278,-0.04322499999997594,81.81620612309894,98.9782722951326,93.97941965336922,1.112880475400419,6.217032,0.004470348329
2026-01-29,-1.8729599999999778,5.261250000000018,1.5114758333333593,0.29397125000001506,80.57951215260903,95.91591596743903,91.74713996135414,1.1286960460450486,6.883008,1.4660805427330001
2026-01-30,0.16560000000004038,3.65527000000003,2.0811258333333575,1.110054583333356,89.11436889964786,96.30624349881147,93.30543143983004,1.2416880556828016,1.603956,2.200919447
2026-01-31,0.6654300000000148,3.56606000000005,2.0714845833333513,0.48592916666668867,82.92424252399869,94.14566006498522,89.25011903428582,1.4267797546183127,2.18524,2.242986601
2026-02-01,-0.8402499999999691,5.853420000000028,2.0083466666666916,-3.1478924999999713,54.3607168654032,89.5993239438098,69.8814824346261,2.2247310838989978,6.932508,0.45262574028900004
2026-02-02,-1.7697799999999688,2.310820000000035,-0.10531708333331125,-6.038835833333306,48.77546099263674,85.19689294735913,65.14111426687201,1.2830961121710387,4.684868,0.6359517562
2026-02-03,-2.9336999999999875,5.7114500000000135,1.139112500000022,-4.4237249999999735,48.67857870931483,85.65814343997845,67.80703149924238,1.4834598355755544,7.946356,0.061562573128999994
2026-02-04,0.7012600000000475,8.592550000000017,3.391978750000021,-1.1570608333333088,59.595407549970666,89.71583887228375,72.80194139636221,1.711652797245453,4.857012,0.11707755449506001
2026-02-05,0.4963600000000383,11.574900000000014,5.410931666666684,2.633790000000021,61.61008378107349,93.73907475688196,83.21771319127244,2.0102895452572014,7.775136,0.8656323189
2026-02-06,-0.1383999999999901,11.448500000000024,4.97961416666669,2.6135754166666914,60.13422151589898,97.68788347984014,85.82944658082955,1.2197692543866965,9.286448,0.0081490124765
2026-02-07,0.7699800000000323,9.899620000000027,5.099449166666692,3.047399583333359,66.54595419071319,98.2349234268552,87.3214723814195,1.2835047727975721,7.02542,1.4811605185699999
2026-02-08,3.467830000000049,6.877530000000036,5.1192812500000215,3.836122500000023,80.75802606631986,98.0409883760962,91.55524968216987,1.290195008849592,2.800152,3.860720905
2026-02-09,-0.7773799999999937,6.062620000000038,3.166685416666695,-0.9667216666666457,56.81616802586408,98.49988586673537,75.8713602671998,2.6369412841546707,6.509064,1.207360650521
2026-02-10,-2.930999999999983,4.481070000000045,0.39610041666668633,-5.070614999999975,55.13586460619864,80.17144239056908,67.31109890768194,1.9723318823586686,6.823356,0.093340873786
2026-02-11,-2.0887799999999856,9.32018000000005,2.621108750000026,-2.2686458333333093,53.570630687496134,88.50651695203744,71.26771666421467,1.9545821616817458,8.66928,0.00053942193
2026-02-12,-0.7102999999999611,11.604579999999999,4.5666712500000175,0.9798829166666868,57.136149271538976,91.89929763259578,78.87759102292729,1.7103994551346124,7.847408,0.0030040737399
2026-02-13,-0.7881199999999922,11.699370000000044,5.0010337500000235,2.2818433333333537,59.15154011248563,97.45555158391518,84.06234229643711,1.13991489558716,9.5662,0.8914709380018434
2026-02-14,1.580600000000004,11.305319999999995,5.793809166666688,2.551912916666685,55.41504554500752,99.10479333916469,81.27507014197668,1.209489356508203,9.748476,0.23530721951
2026-02-15,2.229030000000023,6.470060000000046,4.3025920833333515,3.1810658333333586,89.65763589497489,95.55942398134265,92.42507815113542,1.7591475800154155,2.125316,12.670666112
2026-02-16,-2.446079999999995,4.665030000000002,0.8595000000000184,-3.041927083333313,55.00811551327492,97.54236885824673,76.4016484289009,1.3367971676143728,9.580308,2.215790790485
2026-02-17,-1.5939699999999561,4.040120000000002,1.1149750000000225,-1.3185020833333045,70.53820098475721,99.38292019607846,84.25034901909886,1.3647329881913164,4.745516,4.2490390716999995
2026-02-18,-0.08374999999995225,5.983360000000005,1.7838287500000263,-1.928612499999981,46.21897817554156,99.00559139107891,78.57626941558787,2.1270724237474434,5.879116,4.147547516
2026-02-19,-2.5108999999999924,8.374080000000049,2.709293750000022,-3.203127916666638,45.10033552733303,85.80107655153645,66.82238418818015,1.873657662968041,10.68434,0.0042945146092999995
2026-02-20,-0.5880999999999972,11.411580000000015,4.348676250000018,-1.5555379166666417,48.881153252793744,83.55907291555746,66.62671383642514,2.877096373405466,9.40196,1.013704221
2026-02-21,-0.20829999999995152,2.750540000000001,1.0482266666666884,-4.58409333333331,54.15001188652283,85.20624917507757,66.64044731362593,1.3496630291411937,4.642854,1.3271898496999999
2026-02-22,0.5007600000000139,7.231130000000007,2.968575416666686,-0.9675270833333087,54.956054017721804,90.27237893775126,76.3094827338172,1.2300933686767523,7.705854,0.27271351079399997
2026-02-23,0.8561600000000453,6.858600000000024,4.704270833333354,2.84902250000002,76.22512230000959,96.59599719662128,87.83943273919571,2.0830852496697445,3.161826,6.532526075
2026-02-24,1.3324200000000133,8.166530000000023,4.964807500000018,2.9524208333333632,78.86908901650577,95.80047283956895,86.97745227453896,3.1589809598753296,6.610776,8.433905272999999
2026-02-25,-0.13577999999995427,7.364400000000046,2.981879166666687,-1.3284216666666449,46.57135647818626,91.58989951370442,75.40241307320042,2.2255835631169107,9.098096,1.98295713026
2026-02-26,-2.43393999999995,5.30600000000004,0.8409229166666895,-5.8383337499999755,39.17961982615162,88.97412339967367,62.98673082312475,1.3795631126215755,12.897374,0.045034288879
2026-02-27,-1.84314999999998,7.41482000000002,1.6094658333333527,-5.356635416666639,43.552271752941394,74.56391402648124,60.82628782400062,0.9799153370261932,14.029668,0.00085830686
2026-02-28,-2.2411299999999983,9.929770000000019,2.9022400000000226,-2.503443749999981,47.88349725978206,82.87761376593686,68.85215222295058,0.9590358418564926,13.835602,0.00084638588
2026-03-01,-1.8343299999999658,11.230800000000045,3.657437083333363,-1.2248799999999822,49.645108875623905,84.09061270418384,71.84056519922085,0.7970726768347457,14.139132,0.0
2026-03-02,-1.2385299999999688,10.906820000000039,4.393107500000021,-0.3705079166666418,51.11496939075587,88.02734320788745,72.53808724750972,0.5439842540774644,12.085178,0.0
2026-03-03,0.137170000000026,10.965540000000033,4.684032500000019,0.7074254166666899,55.10138182633289,89.17867678215066,76.69031641289284,0.89487335341257,14.169088,0.0008523463
2026-03-04,-0.3824199999999678,12.204499999999996,5.232633333333358,0.8291287500000308,50.47427878624214,92.05016026586483,75.0432357039178,0.7829850451575114,14.550074,0.0008523463
2026-03-05,0.5149800000000369,13.023680000000013,6.149906250000025,0.8628329166666878,45.727420177028065,85.7181671263176,70.97339486137832,1.2918975846489504,13.262002,0.027853250118
2026-03-06,-0.47469999999998436,11.414760000000001,5.570917083333353,-1.5884116666666372,38.483261968055366,83.4469867785387,62.16194771663484,0.9985916269909944,15.211006,0.0
2026-03-07,-0.9614599999999882,12.349300000000028,4.6502887500000325,-1.5264629166666477,40.16745179872883,84.59162822232338,66.79509831232798,0.9973375707613035,15.690392,0.00169701546614
2026-03-08,-2.424539999999979,12.8707,5.029012083333353,-1.5489587499999804,40.27703236440229,86.66748738124399,64.79084857624412,1.6768095148722006,15.7142,0.0017310710373000002
2026-03-09,-1.9183699999999817,13.159199999999998,5.438950416666685,-0.9217333333333121,40.09889795611935,88.94813473755475,66.15242777033806,1.7913973152301752,15.912663,0.00085772965584342
2026-03-10,-2.540559999999971,14.258399999999995,5.300800833333352,-3.0847812499999754,28.69893717120315,87.62952054265507,59.17036367324232,1.995614496042176,16.440485,0.0021328964765
2026-03-11,-1.9675699999999665,14.575460000000021,6.493523750000023,-2.9115329166666464,29.51282571436232,78.05461396352888,53.937457169849665,1.1808480770762986,16.499426,0.0
2026-03-12,-2.0043000000000006,14.551140000000032,6.397975416666692,-1.4799716666666427,32.817109944594584,82.79416795665041,60.00635997384103,1.0643068905622735,16.775103,0.0
2026-03-13,-1.7156699999999887,14.535240000000044,6.207420416666686,-0.5840166666666491,38.08267891479697,92.18815764348095,64.88306546009231,1.5603967274943358,16.862478,0.0
2026-03-14,-1.8032599999999661,13.879800000000046,5.881725000000027,-3.2652145833333086,28.41839744621625,81.29297965444582,55.43361419819718,2.1296363657084325,17.50072,0.0
2026-03-15,-2.0536299999999983,11.947960000000023,5.432029583333358,-1.9504462499999775,38.44903831746692,88.92841789728924,61.69177711890939,2.443768878460274,17.294514,0.0008553265599999999
2026-03-16,-0.19491999999996779,11.980860000000007,5.589267916666688,-1.4798666666666378,37.74343569027455,82.39341100197808,62.39172658079252,0.9332503140876324,17.376354,0.000822544001
2026-03-17,-1.2303999999999746,12.608300000000042,6.017946250000023,-1.9282399999999835,36.06243936452719,85.53282845108966,59.14213051830805,1.714087683742074,17.452266,0.0021387011293
2026-03-18,2.7714000000000283,12.311120000000017,7.056019166666694,-2.772045416666643,31.10256784047989,66.93107492385263,51.32660820654544,2.9215871525424295,14.828981,6.1611445e-06
2026-03-19,-1.165869999999984,8.63497000000001,4.534133750000019,-3.0748283333333055,38.55159440872961,87.08712480965465,60.40057404807243,1.593096406436511,11.111791,0.0799596317
2026-03-20,-0.8420799999999531,9.430700000000002,4.496373333333357,-2.416669166666646,40.01375473740495,86.10101197764718,62.905204314027635,1.377354159376759,11.798619,0.25588323080299996
2026-03-21,-0.29953999999997905,11.123860000000036,5.773804166666696,-2.2131833333333097,37.49409488160503,84.39576548025782,58.89988570110776,1.86495751622878,14.130906,0.490367415561
2026-03-22,1.4519999999999982,10.87814000000003,7.014402500000027,-0.28377499999997724,42.944509661985244,89.98157038824549,61.88530067240703,2.2554234229452113,11.298042,0.13329386952
2026-03-23,1.1280800000000113,12.58752000000004,7.535098750000024,0.10662750000003267,42.23066175756519,85.66825614247313,61.292639145141855,1.3442088775563932,13.789762,0.023189186100000002
2026-03-24,3.405020000000036,13.963700000000017,8.619682500000026,0.5000004166666917,38.48245460562418,79.36162216544575,58.762248472973226,0.8414020042877589,15.887734,0.0943467899371
2026-03-25,3.8146600000000035,13.73150000000004,8.662382500000026,0.06530416666669699,36.079109064330126,74.96855170166198,56.36448280052585,1.0016463505440147,14.645526,0.06547868534
2026-03-26,3.131460000000004,15.686500000000024,9.689608750000014,0.8414979166666944,35.50733182304136,88.47493984088297,57.02186704605393,2.858286461539075,14.815964,0.08937595934963
2026-03-27,5.6612499999999955,15.553740000000005,9.900118750000024,1.0450041666666934,35.31759766591112,79.29232531225662,55.851775124697326,3.908474974749172,15.321146,1.2653631669113001
2026-03-28,5.845200000000034,9.61877000000004,7.423362500000022,5.233512500000025,79.0873151519797,94.6207990722851,86.09189606017907,2.799308739147786,6.110136,8.88358337
2026-03-29,5.917439999999999,9.992400000000032,8.00093833333335,6.574740833333361,83.38761406049775,97.60953552475141,90.824419316133,1.5720893071324002,4.419414,9.50642855817
2026-03-30,5.6720000000000255,13.458100000000002,9.070823333333356,5.772092083333358,57.528012387253256,98.83671625009633,81.30939686840195,1.9607408736352037,8.82389,2.12155586397
2026-03-31,4.978850000000023,10.202200000000005,7.102100000000021,3.9261720833333604,61.27424529917856,92.59005370088983,81.00636884357449,1.9478605709659045,6.212596,2.4253160033
2026-04-01,3.158839999999998,11.092980000000011,7.341272500000019,3.210982916666692,55.498141112244525,92.99805392844165,76.45997023648398,1.1120104926975063,8.367988,0.13606032034999999
2026-04-02,2.6170000000000186,12.962000000000046,7.959173750000022,4.8976029166666875,60.02232319920206,95.20761592322002,82.17685188824295,1.6495240680603256,6.146734,4.338419550709999
2026-04-03,7.568200000000047,13.663720000000012,10.058363750000021,7.956723750000028,70.2789163065998,94.97488576212183,87.26394049312461,1.9460717481114171,10.612624,9.122252419999999
2026-04-04,6.661400000000015,15.904600000000016,10.845166666666694,5.4053470833333535,41.1531165287156,96.69974980358087,72.14167094875113,1.4858367075903296,17.460122,1.2024939221609998
2026-04-05,3.864280000000008,17.840900000000033,11.069362500000024,4.422107500000027,40.531724640517254,87.8113153844593,66.18318126462592,1.422568780733253,18.144812,0.0033175784904000004
2026-04-06,4.8577000000000226,19.999660000000006,12.98436375000002,4.844030416666688,37.79035025277082,88.40283392086603,59.938939695801004,3.1035182113027786,19.562556,1.5751773251839998
2026-04-07,4.925200000000018,13.741720000000043,9.307110833333349,-4.573503749999975,26.22363465902315,61.496980944289824,38.293448532134924,3.1542958674136963,19.098152,0.0019783346986
2026-04-08,3.165430000000015,9.260580000000004,6.001702916666687,-4.35652874999997,33.69514240466142,65.45177342096575,48.22609242415214,4.170420062991535,16.591812,0.47274454425080004
2026-04-09,0.5286500000000274,8.569880000000012,4.481412916666687,-2.047045833333314,48.0201786315716,77.97657657564672,63.36121567217285,1.9311422012926398,16.574596,0.9382754865609
2026-04-10,-0.46059999999999945,9.86343000000005,5.261054166666686,-3.634456666666644,34.19097355475779,79.77970223017323,54.98196913559337,0.8251634795812118,19.982618,0.3400892025816
2026-04-11,2.983000000000004,11.03063000000003,6.6427454166666875,-1.2108466666666426,39.115132966226355,84.54412717379778,58.696844847106604,1.1185369577661481,17.267772,0.6265938224229
2026-04-12,2.681730000000016,12.948200000000043,7.6568283333333556,-2.4111641666666443,30.060309215027406,80.36932316976254,51.839858853831345,1.1580967378824558,19.426144,0.0025629988013000002
2026-04-13,-0.01715999999998985,16.646140000000003,9.494300416666688,0.02837708333336053,33.93987691644927,81.53277278854775,54.12704453557205,2.4132398394040346,21.657946,0.001746416221
2026-04-14,5.866000000000042,17.90646000000004,11.472997083333354,2.325917916666685,37.1738640521039,78.6539315174311,55.419648330639006,2.589872286432223,21.418938,0.180378556
2026-04-15,4.705900000000042,20.366000000000042,13.243028333333362,4.440775416666692,32.5957112308142,85.54702077098082,58.24102650259662,1.0532337067034658,21.111396,0.00085234933
2026-04-16,9.293000000000006,21.024320000000046,15.037606666666692,7.099290833333353,40.457095926429766,84.5347271308794,61.10922379044889,0.9607059453980674,20.197458,0.13027191474
2026-04-17,7.562460000000044,18.235220000000027,13.142555833333361,6.901409583333357,40.404308864952405,90.31720563903856,67.87215625739414,1.6779764009071567,16.278744,1.1228322919809999
2026-04-18,4.95455000000004,16.95565000000005,11.429429583333354,1.7537154166666842,29.519489174780908,89.49164332442265,55.79171380825286,2.350433055827454,21.880858,0.0074803828389999995
2026-04-19,5.661740000000009,18.55477000000002,12.697985833333357,2.7454166666666944,32.47913151380241,74.59759295646913,52.89115015317159,0.922627658514077,23.209082,0.00056987584684342
2026-04-20,5.168420000000026,15.84408000000002,11.071052500000023,3.864814583333356,41.54814920339703,84.00256099366192,62.431413729797676,2.682058338142225,14.008972,1.1951873353000002
2026-04-21,5.25356000000005,12.891750000000002,8.205284583333354,4.82222500000002,54.92417283824465,94.91284687364943,80.39808332712914,1.2916199160527695,18.78831,12.234822169
2026-04-22,3.55197000000004,12.195250000000044,7.672530000000026,0.9512583333333543,35.46769458194395,94.88048782785347,66.29402928639463,1.7465846367936555,18.025138,2.6487291386
2026-04-23,1.124840000000006,14.557700000000011,9.417787916666684,-0.7811387499999777,31.372242811204913,88.2492849414301,52.83648335938409,3.1225141836504613,17.47754,0.287145376104
2026-04-24,3.6526700000000005,16.57235000000003,11.48454708333336,1.1425279166666868,33.22034157063742,81.55192754521849,51.36147471393659,2.644910908862426,18.895834,1.4901161e-05
2026-04-25,5.303520000000049,19.701930000000004,13.227054583333357,3.0363033333333598,31.990559882051315,83.18262201298778,52.954542983842664,2.3901028435377722,18.891914,0.0005811453
2026-04-26,4.902860000000032,20.18900000000002,12.055905833333354,-0.6687162499999767,26.89431774816273,67.15558903239004,43.53094992101541,4.201795017548246,23.52959,0.00085830686
2026-04-27,2.9712800000000357,15.725850000000037,9.760832083333353,-3.183427499999979,29.184730158428508,64.46078706854338,41.53076827620381,1.16489041038633,24.691716,0.0
2026-04-28,4.443200000000047,17.303300000000036,11.328280416666693,-1.3974970833333107,29.006706316771936,69.12639652320335,42.84558770239202,1.3636362706256653,23.64812,0.0
2026-04-29,5.353660000000048,16.878750000000025,11.045525416666692,-0.8557054166666447,25.714023332997446,69.1553672291603,46.07866500223222,2.166256579636037,22.627582,0.16825794589999998
2026-04-30,3.5665500000000065,12.399200000000008,7.787640833333353,0.7199812500000272,48.895885412714115,75.22750224950919,61.469060493900294,2.25674694609644,20.559336,2.1729498875
2026-05-01,1.9309600000000273,11.78860000000003,7.784212916666689,-1.6954941666666439,32.74438430314134,83.59455358661467,53.55362677757021,1.429393816347716,17.724568,0.489950181
2026-05-02,4.604880000000037,14.37130000000002,9.742405000000021,-0.48607749999997907,35.83277556474386,70.06653024548955,49.92809517012305,1.7517661386189083,17.250864,0.650557862111
2026-05-03,2.303670000000011,15.668240000000026,9.950056250000024,-0.609857083333317,30.51504558704332,80.46116374071356,50.75449442298441,1.4083048936429912,26.621696,0.0097937022185
2026-05-04,6.241600000000005,22.82217000000003,15.312623333333356,2.714089166666684,29.11217357077933,67.62149344593111,44.742583723131496,2.0164209366054964,24.624652,0.1106851703
2026-05-05,9.89715000000001,25.295000000000016,17.86595625000002,3.058450000000022,22.219534582108828,50.77250933356309,38.75600647940349,1.1186531633389936,26.848844,0.0008523463
2026-05-06,8.551900000000046,26.20455000000004,18.477888750000027,4.222368333333352,21.657744606868754,71.30103493350927,42.943701618261976,1.8246129681255754,25.701618,0.0008672476
2026-05-07,11.189420000000041,25.01430000000005,17.755698750000025,10.263567500000027,36.81336861096441,85.46044083232121,63.968996575265386,1.766763179953908,19.180444,1.98900542797
2026-05-08,13.581320000000005,22.349630000000047,17.612809583333355,10.466493333333354,40.36590987532011,90.66745553744877,65.47902495333113,1.8478405155014468,18.732548,0.18326038606029998
2026-05-09,11.353780000000029,17.529440000000022,14.820918750000027,11.978805416666683,63.85611262114995,97.68967249362899,83.69105919887157,1.331530672235589,7.447448,6.0470611769
2026-05-10,8.42007000000001,21.555470000000014,15.415602500000015,9.98851750000002,43.812574663069206,99.37131940995712,72.99940118191621,1.0820378387591358,22.568496,1.1466651696699999
2026-05-11,8.672630000000026,22.919700000000034,16.75760333333336,9.921799166666686,39.01894589309865,96.1796142996048,66.60760380758202,2.153846611870079,21.491068,0.9883135333199999
2026-05-12,11.537840000000017,19.67574000000002,15.495464166666686,8.909974166666688,42.70558103040316,83.5689621051089,66.27736536996035,3.370909710508796,18.27758,0.3605783017107
2026-05-13,5.960300000000018,11.441980000000001,9.326877083333349,5.282493750000017,60.23589328532969,93.24967340962368,76.58897754763196,3.001218699075208,6.909108,8.531361866000001
2026-05-14,5.0003300000000195,16.741480000000024,10.982280416666692,2.530501250000029,35.23843786734965,81.84846526700768,58.50335579855717,1.1794672086893871,20.87398,0.043535234340000006
2026-05-15,5.2549999999999955,20.97750000000002,14.353310833333358,5.43428958333336,35.76295103276774,85.73918002619813,57.906810232885014,1.5507784354168497,23.953704,0.0027656556100000003
2026-05-16,8.822720000000004,22.431480000000022,16.375793750000025,8.683296250000026,36.67615777329851,87.78930757501645,63.37637863488478,2.3623232144345008,22.52626,1.772010351007
2026-05-17,11.455500000000029,19.400230000000022,15.292497916666695,8.651058333333355,45.22442277387015,83.6767377562563,66.27876859423422,3.0159756382688876,19.76284,0.81458984897
2026-05-18,11.268760000000043,20.38906000000003,15.407650000000027,8.917552916666688,45.425258378654185,93.37635541584956,67.18680637437687,2.7494083104072815,23.074752,0.6520583925222
2026-05-19,12.409140000000036,19.04498000000001,15.094497916666691,9.131917083333358,49.69630168414531,85.34460049871718,68.42108764153873,0.8476165773423222,10.251864,0.53703243460895
