date,orbit,vv_mean_db,vv_min_db,vv_max_db,vv_std_db,vh_mean_db,vh_min_db,vh_max_db,vh_std_db,vh_vv_ratio_db,valid_fraction,scene_id
2025-05-24,ascending,-12.380282402038574,-33.16848373413086,-0.9208500385284424,3.1019718647003174,-18.7739200592041,-100.0,-8.569091796875,3.5038750171661377,-6.393637657165527,1.0,S1C_IW_GRDH_1SDV_20250524T161631_20250524T161656_002475_0052AC_2D5D_COG.SAFE
2025-05-30,ascending,-11.494491577148438,-26.444684982299805,2.8833982944488525,3.038891315460205,-17.779029846191406,-100.0,-7.290592670440674,4.91956901550293,-6.284538269042969,1.0,S1A_IW_GRDH_1SDV_20250530T161754_20250530T161819_059426_07605F_0E73_COG.SAFE
2025-06-05,ascending,-11.340097427368164,-25.165939331054688,0.49874937534332275,2.9983620643615723,-17.455474853515625,-100.0,-7.142502784729004,3.4866251945495605,-6.115377426147461,1.0,S1C_IW_GRDH_1SDV_20250605T161631_20250605T161656_002650_0057B2_F3F0_COG.SAFE
2025-06-11,ascending,-11.612950325012207,-33.41566848754883,-0.9326237440109253,2.9023547172546387,-17.870986938476562,-100.0,-7.68013334274292,5.108699798583984,-6.2580366134643555,1.0,S1A_IW_GRDH_1SDV_20250611T161754_20250611T161819_059601_076656_93A7_COG.SAFE
2025-06-17,ascending,-11.872601509094238,-26.72128677368164,-0.7158159613609314,2.7748613357543945,-18.030292510986328,-100.0,-8.614744186401367,3.3428430557250977,-6.15769100189209,1.0,S1C_IW_GRDH_1SDV_20250617T161632_20250617T161657_002825_005CC0_484A_COG.SAFE
2025-06-23,ascending,-11.92394733428955,-25.49346351623535,-1.3718510866165161,2.8555052280426025,-18.0233097076416,-100.0,-6.789984703063965,4.861607074737549,-6.099362373352051,1.0,S1A_IW_GRDH_1SDV_20250623T161753_20250623T161818_059776_076C62_6A22_COG.SAFE
2025-06-29,ascending,-12.158841133117676,-30.40220832824707,-2.1478195190429688,2.9131503105163574,-18.366762161254883,-100.0,-7.396332740783691,3.4929189682006836,-6.207921028137207,1.0,S1C_IW_GRDH_1SDV_20250629T161632_20250629T161657_003000_0061C8_8016_COG.SAFE
2025-07-05,ascending,-12.231351852416992,-30.06481170654297,-2.8627731800079346,2.8696186542510986,-18.771886825561523,-100.0,-8.085034370422363,6.059246063232422,-6.540534973144531,1.0,S1A_IW_GRDH_1SDV_20250705T161752_20250705T161817_059951_077278_425D_COG.SAFE
2025-07-11,ascending,-11.957901000976562,-25.105539321899414,-1.9704686403274536,3.0074284076690674,-18.291568756103516,-100.0,-8.614954948425293,3.2549195289611816,-6.333667755126953,1.0,S1C_IW_GRDH_1SDV_20250711T161633_20250711T161658_003175_0066DA_AB44_COG.SAFE
2025-07-17,ascending,-10.450801849365234,-25.06035041809082,0.29522401094436646,2.817521572113037,-16.416744232177734,-100.0,-6.85344123840332,3.7724783420562744,-5.9659423828125,1.0,S1A_IW_GRDH_1SDV_20250717T161752_20250717T161817_060126_07787B_8829_COG.SAFE
2025-07-23,ascending,-12.259439468383789,-28.91250991821289,-0.8347238898277283,3.004636287689209,-18.307527542114258,-100.0,-8.829679489135742,3.5949244499206543,-6.048088073730469,1.0,S1C_IW_GRDH_1SDV_20250723T161634_20250723T161659_003350_006BEB_A30B_COG.SAFE
2025-07-29,ascending,-10.371932029724121,-25.534439086914062,0.928421676158905,2.959986925125122,-16.419174194335938,-100.0,-6.693330764770508,3.751985549926758,-6.047242164611816,1.0,S1A_IW_GRDH_1SDV_20250729T161752_20250729T161817_060301_077E7F_5B04_COG.SAFE
2025-08-04,ascending,-12.124895095825195,-25.499540328979492,-2.029320240020752,2.9226877689361572,-18.484373092651367,-100.0,-8.95827579498291,3.241328716278076,-6.359477996826172,1.0,S1C_IW_GRDH_1SDV_20250804T161635_20250804T161700_003525_00710E_3987_COG.SAFE
2025-08-16,ascending,-12.653614044189453,-25.87618064880371,-2.9423677921295166,2.9211018085479736,-18.679563522338867,-100.0,-6.931268215179443,3.540616512298584,-6.025949478149414,1.0,S1C_IW_GRDH_1SDV_20250816T161635_20250816T161700_003700_00764F_EF20_COG.SAFE
2025-08-22,ascending,-12.863606452941895,-29.232423782348633,-2.8822057247161865,3.055137872695923,-19.635520935058594,-100.0,-9.044498443603516,6.957424163818359,-6.771914482116699,1.0,S1A_IW_GRDH_1SDV_20250822T161752_20250822T161817_060651_078BC8_3676_COG.SAFE
2025-08-28,ascending,-13.29258918762207,-26.73577117919922,-2.661882162094116,3.1812000274658203,-19.507171630859375,-100.0,-8.699158668518066,4.4121479988098145,-6.214582443237305,1.0,S1C_IW_GRDH_1SDV_20250828T161636_20250828T161701_003875_007B8C_9EE7_COG.SAFE
2025-09-03,ascending,-12.12597942352295,-31.78348159790039,-0.8981886506080627,3.3363144397735596,-18.51422119140625,-100.0,-7.7873101234436035,5.349338531494141,-6.388241767883301,1.0,S1A_IW_GRDH_1SDV_20250903T161752_20250903T161817_060826_0792AF_97B9_COG.SAFE
2025-09-09,ascending,-11.293314933776855,-25.507265090942383,2.4186527729034424,3.233771562576294,-17.475263595581055,-100.0,-8.572137832641602,3.143489122390747,-6.181948661804199,1.0,S1C_IW_GRDH_1SDV_20250909T161636_20250909T161701_004050_0080D6_FEFC_COG.SAFE
2025-09-15,ascending,-11.866846084594727,-27.713314056396484,0.5500274300575256,3.261455535888672,-18.568613052368164,-100.0,-8.120331764221191,5.753437042236328,-6.7017669677734375,1.0,S1A_IW_GRDH_1SDV_20250915T161752_20250915T161817_061001_0799B6_978E_COG.SAFE
2025-09-21,ascending,-11.799276351928711,-26.737686157226562,-0.11114916950464249,3.0952999591827393,-18.297714233398438,-100.0,-7.733059883117676,3.956014394760132,-6.498437881469727,1.0,S1C_IW_GRDH_1SDV_20250921T161637_20250921T161702_004225_008625_F676_COG.SAFE
2025-09-21,ascending,-11.799276351928711,-26.737686157226562,-0.11114916950464249,3.0952999591827393,-18.297714233398438,-100.0,-7.733059883117676,3.956014394760132,-6.498437881469727,1.0,S1C_IW_GRDH_1SDV_20250921T161637_20250921T161702_004225_008625_3109_COG.SAFE
2025-09-27,ascending,-12.628647804260254,-100.0,-1.7960355281829834,3.2711293697357178,-19.722898483276367,-100.0,-8.751579284667969,7.133829593658447,-7.094250679016113,1.0,S1A_IW_GRDH_1SDV_20250927T161752_20250927T161817_061176_07A0BB_6119_COG.SAFE
2025-10-03,ascending,-11.032273292541504,-22.531356811523438,0.014414211735129356,3.019726514816284,-17.209918975830078,-100.0,-7.731650352478027,3.2302026748657227,-6.177645683288574,1.0,S1C_IW_GRDH_1SDV_20251003T161637_20251003T161702_004400_008B7B_8B78_COG.SAFE
2025-10-09,ascending,-11.57796859741211,-26.691177368164062,0.7965303659439087,3.153571844100952,-18.561323165893555,-100.0,-8.272520065307617,6.1751837730407715,-6.983354568481445,1.0,S1A_IW_GRDH_1SDV_20251009T161753_20251009T161818_061351_07A7CC_65B1_COG.SAFE
2025-10-15,ascending,-11.834487915039062,-27.768104553222656,0.5719448924064636,3.2339248657226562,-18.63449478149414,-100.0,-8.700860977172852,4.191193580627441,-6.800006866455078,1.0,S1C_IW_GRDH_1SDV_20251015T161637_20251015T161702_004575_0090C9_7881_COG.SAFE
2025-10-21,ascending,-12.05618953704834,-100.0,-1.0474801063537598,3.2672882080078125,-19.51996612548828,-100.0,-8.749707221984863,7.617806434631348,-7.463776588439941,1.0,S1A_IW_GRDH_1SDV_20251021T161752_20251021T161817_061526_07AED4_051C_COG.SAFE
2025-10-27,ascending,-11.862098693847656,-30.27362823486328,-1.2207711935043335,3.193082571029663,-18.646934509277344,-100.0,-7.809101104736328,4.09891414642334,-6.7848358154296875,1.0,S1C_IW_GRDH_1SDV_20251027T161637_20251027T161702_004750_009613_0E8A_COG.SAFE
2025-11-02,ascending,-11.640287399291992,-29.05720329284668,0.049396298825740814,3.3398687839508057,-18.737180709838867,-100.0,-7.3244194984436035,6.827322483062744,-7.096893310546875,1.0,S1A_IW_GRDH_1SDV_20251102T161752_20251102T161817_061701_07B5C9_BDD6_COG.SAFE
2025-11-08,ascending,-11.216154098510742,-24.922603607177734,-1.3479903936386108,2.9924867153167725,-17.554433822631836,-100.0,-7.926194667816162,3.4381628036499023,-6.338279724121094,1.0,S1C_IW_GRDH_1SDV_20251108T161636_20251108T161701_004925_009BDA_8F98_COG.SAFE
2025-11-14,ascending,-12.064682006835938,-27.127145767211914,-0.38865405321121216,3.280660390853882,-19.315540313720703,-100.0,-8.044514656066895,6.842550277709961,-7.250858306884766,1.0,S1A_IW_GRDH_1SDV_20251114T161751_20251114T161816_061876_07BC8F_4CF4_COG.SAFE
2025-11-20,ascending,-11.527117729187012,-24.2343807220459,-0.887002170085907,3.141772508621216,-18.23321533203125,-100.0,-6.167476654052734,3.8627424240112305,-6.706097602844238,1.0,S1C_IW_GRDH_1SDV_20251120T161636_20251120T161701_005100_00A1B5_2AC3_COG.SAFE
2025-11-26,ascending,-11.292176246643066,-29.360559463500977,0.07871446013450623,3.292524576187134,-18.487722396850586,-100.0,-8.079511642456055,6.336369514465332,-7.1955461502075195,1.0,S1A_IW_GRDH_1SDV_20251126T161750_20251126T161815_062051_07C365_78F2_COG.SAFE
2025-12-02,ascending,-11.132699966430664,-23.932485580444336,0.5715291500091553,3.103724956512451,-17.518665313720703,-100.0,-6.658627986907959,3.668152332305908,-6.385965347290039,1.0,S1C_IW_GRDH_1SDV_20251202T161635_20251202T161700_005275_00A79B_4898_COG.SAFE
2025-12-08,ascending,-11.20334529876709,-31.290178298950195,0.6184412240982056,3.169159173965454,-18.470914840698242,-100.0,-7.218717098236084,6.192997932434082,-7.267569541931152,1.0,S1A_IW_GRDH_1SDV_20251208T161749_20251208T161814_062226_07CA40_568D_COG.SAFE
2025-12-14,ascending,-11.496688842773438,-25.20183753967285,0.3803466558456421,3.0559890270233154,-18.6429443359375,-100.0,-8.244000434875488,4.416365623474121,-7.1462554931640625,1.0,S1C_IW_GRDH_1SDV_20251214T161635_20251214T161700_005450_00AD9B_1680_COG.SAFE
2025-12-20,ascending,-12.396350860595703,-24.62865447998047,-0.8653183579444885,3.1690187454223633,-20.63393783569336,-100.0,-7.604466438293457,8.72818374633789,-8.237586975097656,1.0,S1A_IW_GRDH_1SDV_20251220T161748_20251220T161813_062401_07D10A_5D80_COG.SAFE
2025-12-26,ascending,-12.182119369506836,-27.904996871948242,-0.5488097071647644,3.1926119327545166,-19.374515533447266,-100.0,-7.888421058654785,4.893658638000488,-7.19239616394043,1.0,S1C_IW_GRDH_1SDV_20251226T161634_20251226T161659_005625_00B3A3_6411_COG.SAFE
2026-01-01,ascending,-14.71883773803711,-100.0,-3.590172290802002,3.7428908348083496,-25.47163200378418,-100.0,-9.79581069946289,16.184350967407227,-10.75279426574707,1.0,S1A_IW_GRDH_1SDV_20260101T161747_20260101T161812_062576_07D7CD_F8AA_COG.SAFE
2026-01-07,ascending,-15.425070762634277,-45.849117279052734,-0.9218348264694214,4.648154258728027,-25.354162216186523,-100.0,-9.048773765563965,13.696969032287598,-9.929091453552246,1.0,S1C_IW_GRDH_1SDV_20260107T161633_20260107T161658_005800_00B9AC_46E0_COG.SAFE
2026-01-13,ascending,-13.00673770904541,-100.0,1.9100996255874634,3.8965256214141846,-22.722230911254883,-100.0,-9.341961860656738,11.712169647216797,-9.715493202209473,1.0,S1A_IW_GRDH_1SDV_20260113T161746_20260113T161811_062751_07DE89_B54E_COG.SAFE
2026-01-19,ascending,-13.281249046325684,-36.216064453125,1.602635145187378,3.954227924346924,-22.13066291809082,-100.0,-8.531839370727539,8.520482063293457,-8.849413871765137,1.0,S1C_IW_GRDH_1SDV_20260119T161633_20260119T161658_005975_00BFCB_95C7_COG.SAFE
2026-01-25,ascending,-16.28848648071289,-100.0,4.4252705574035645,6.431830883026123,-29.433252334594727,-100.0,-8.587738990783691,21.98550033569336,-13.144765853881836,1.0,S1A_IW_GRDH_1SDV_20260125T161745_20260125T161810_062926_07E4D7_2282_COG.SAFE
2026-01-31,ascending,-12.175729751586914,-32.48122024536133,-0.38353222608566284,3.5926859378814697,-19.3675537109375,-100.0,-8.043216705322266,6.289752960205078,-7.191823959350586,1.0,S1C_IW_GRDH_1SDV_20260131T161633_20260131T161658_006150_00C57D_AE87_COG.SAFE
2026-02-06,ascending,-11.86990737915039,-28.16860008239746,-0.4657687544822693,3.2362096309661865,-19.937179565429688,-100.0,-7.35554838180542,8.353195190429688,-8.067272186279297,1.0,S1A_IW_GRDH_1SDV_20260206T161744_20260206T161809_063101_07EB73_BA51_COG.SAFE
2026-02-12,ascending,-11.965887069702148,-25.553159713745117,-0.14249813556671143,3.2362067699432373,-19.279747009277344,-100.0,-6.626009464263916,5.203184604644775,-7.313859939575195,1.0,S1C_IW_GRDH_1SDV_20260212T161632_20260212T161657_006325_00CB7C_CF21_COG.SAFE
2026-02-18,ascending,-12.422877311706543,-27.988014221191406,-0.18948854506015778,3.6350183486938477,-21.290464401245117,-100.0,-7.215839862823486,10.588644027709961,-8.867587089538574,1.0,S1A_IW_GRDH_1SDV_20260218T161744_20260218T161809_063276_07F201_8C15_COG.SAFE
2026-02-24,ascending,-10.875961303710938,-25.94208526611328,-0.014941945672035217,2.968777894973755,-17.72952651977539,-100.0,-6.831170082092285,3.891303777694702,-6.853565216064453,1.0,S1C_IW_GRDH_1SDV_20260224T161632_20260224T161657_006500_00D192_5B68_COG.SAFE
2026-03-02,ascending,-12.027517318725586,-33.27543258666992,-1.0975468158721924,3.2811410427093506,-20.235197067260742,-100.0,-8.348794937133789,8.235941886901855,-8.207679748535156,1.0,S1A_IW_GRDH_1SDV_20260302T161743_20260302T161808_063451_07F8AF_6B92_COG.SAFE
2026-03-08,ascending,-12.717229843139648,-30.583377838134766,-0.2059641182422638,3.590031385421753,-20.028451919555664,-100.0,-7.14473295211792,6.177845001220703,-7.311222076416016,1.0,S1C_IW_GRDH_1SDV_20260308T161632_20260308T161657_006675_00D795_D7E2_COG.SAFE
2026-03-14,ascending,-12.971343994140625,-31.719945907592773,-1.063048005104065,3.6340317726135254,-20.973125457763672,-100.0,-6.787402153015137,10.073671340942383,-8.001781463623047,1.0,S1A_IW_GRDH_1SDV_20260314T161744_20260314T161809_063626_07FF55_220D_COG.SAFE
2026-03-20,ascending,-13.447986602783203,-31.643360137939453,-1.3662315607070923,3.5777008533477783,-20.65345001220703,-100.0,-8.49229907989502,6.828454494476318,-7.205463409423828,1.0,S1C_IW_GRDH_1SDV_20260320T161632_20260320T161657_006850_00DD99_E19F_COG.SAFE
2026-03-26,ascending,-13.267255783081055,-100.0,-1.3878560066223145,3.720627784729004,-21.166048049926758,-100.0,-5.979068756103516,10.203718185424805,-7.898792266845703,1.0,S1A_IW_GRDH_1SDV_20260326T161744_20260326T161809_063801_0805D9_AFB4_COG.SAFE
2026-04-01,ascending,-11.712969779968262,-25.140918731689453,-0.35035356879234314,3.205272912979126,-18.609956741333008,-100.0,-5.9803643226623535,4.431760311126709,-6.896986961364746,1.0,S1C_IW_GRDH_1SDV_20260401T161633_20260401T161658_007025_00E398_51E6_COG.SAFE
2026-04-07,ascending,-12.534692764282227,-36.69291305541992,-0.26562508940696716,3.508497714996338,-20.362815856933594,-100.0,-7.538127422332764,9.808470726013184,-7.828123092651367,1.0,S1A_IW_GRDH_1SDV_20260407T161744_20260407T161809_063976_080C5D_C326_COG.SAFE
2026-04-13,ascending,-12.990934371948242,-26.458322525024414,-1.0602529048919678,3.4555697441101074,-19.640287399291992,-100.0,-7.437139987945557,5.531102180480957,-6.64935302734375,1.0,S1C_IW_GRDH_1SDV_20260413T161633_20260413T161658_007200_00E973_F46E_COG.SAFE
2026-04-19,ascending,-12.986174583435059,-31.951553344726562,-1.633409023284912,3.4765312671661377,-20.290435791015625,-100.0,-6.467606067657471,8.426042556762695,-7.304261207580566,1.0,S1A_IW_GRDH_1SDV_20260419T161744_20260419T161809_064151_0812EB_D28E_COG.SAFE
2026-04-25,ascending,-13.024209976196289,-37.27978515625,-1.9508774280548096,3.4915356636047363,-19.282638549804688,-100.0,-6.6966447830200195,4.779632091522217,-6.258428573608398,1.0,S1C_IW_GRDH_1SDV_20260425T161634_20260425T161659_007375_00EF61_2CA2_COG.SAFE
2026-04-26,ascending,-13.22296142578125,-33.05723571777344,-1.8755481243133545,3.303507089614868,-19.960891723632812,-100.0,-7.6303935050964355,5.2971038818359375,-6.7379302978515625,1.0,S1D_IW_GRDH_1SDV_20260426T161644_20260426T161709_002520_0042B6_FDCE_COG.SAFE
2026-05-01,ascending,-13.26485538482666,-27.73431396484375,-1.599338412284851,3.3674275875091553,-20.76463508605957,-100.0,-7.464745998382568,9.057489395141602,-7.49977970123291,1.0,S1A_IW_GRDH_1SDV_20260501T161744_20260501T161809_064326_081967_5578_COG.SAFE
2026-05-07,ascending,-13.327224731445312,-29.918060302734375,-2.229128360748291,3.2785611152648926,-19.53805923461914,-100.0,-7.73718786239624,4.6681227684021,-6.210834503173828,1.0,S1C_IW_GRDH_1SDV_20260507T161635_20260507T161700_007550_00F54E_3519_COG.SAFE
2026-05-08,ascending,-13.13907241821289,-29.290973663330078,-2.740292549133301,3.2692959308624268,-19.88942527770996,-100.0,-8.434382438659668,5.359052658081055,-6.75035285949707,1.0,S1D_IW_GRDH_1SDV_20260508T161645_20260508T161710_002695_004867_4148_COG.SAFE
2026-05-13,ascending,-11.41495418548584,-28.88100814819336,0.3658885061740875,3.0925471782684326,-17.99081802368164,-100.0,-7.357291221618652,4.531998157501221,-6.575863838195801,1.0,S1A_IW_GRDH_1SDV_20260513T161743_20260513T161808_064501_081FBA_4774_COG.SAFE
2026-05-19,ascending,-12.831500053405762,-26.900442123413086,-1.061736822128296,3.3413913249969482,-19.126550674438477,-100.0,-8.087080001831055,4.3484673500061035,-6.295050621032715,1.0,S1C_IW_GRDH_1SDV_20260519T161636_20260519T161701_007725_00FB2F_02A7_COG.SAFE
2026-05-20,ascending,-12.85486125946045,-45.50022888183594,-0.6612572073936462,3.3664679527282715,-19.04916000366211,-100.0,-6.926401615142822,4.55141544342041,-6.19429874420166,1.0,S1D_IW_GRDH_1SDV_20260520T161645_20260520T161710_002870_004E47_CC1C_COG.SAFE
